id,ballkid,court,count,duration
458022,1,Stadium,0,0:00:00
458023,1,Court 4,0,0:00:00
458024,1,Harris,0,0:00:00
458025,1,Court 5,0,0:00:00
458026,1,Grandstand,0,0:00:00
479231,529,Grandstand,2,2:00:00
479257,535,Stadium,3,3:00:00
479261,535,Grandstand,3,3:00:00
479163,515,Court 4,5,4:55:40.584688
479164,515,Harris,5,4:21:53.543827
479165,515,Court 5,2,2:00:00
479167,516,Stadium,2,2:00:00
479168,516,Court 4,4,3:01:06.646516
479288,542,Court 4,4,3:01:24.550227
479289,542,Harris,5,4:08:17.982335
479290,542,Court 5,2,2:00:00
479200,523,Court 5,1,1:00:00
479201,523,Grandstand,4,3:27:07.449812
479349,554,Harris,6,6:00:00
479350,554,Court 5,1,1:00:00
479351,554,Grandstand,5,5:00:00
479206,524,Grandstand,5,5:00:00
479247,533,Stadium,1,1:00:00
479248,533,Court 4,1,1:00:00
479249,533,Harris,2,2:00:00
479483,583,Court 4,4,3:58:31.924164
479486,583,Grandstand,3,2:31:54.895095
479388,564,Court 4,3,3:00:00
479389,564,Harris,5,4:34:57.780303
479422,571,Stadium,2,2:00:00
479423,571,Court 4,1,1:00:00
479424,571,Harris,4,4:00:00
479425,571,Court 5,2,2:00:00
479748,628,Court 4,4,3:57:50.238229
479284,540,Harris,0,0:00:00
479285,540,Court 5,0,0:00:00
479286,540,Grandstand,0,0:00:00
479187,521,Stadium,8,7:27:25.307305
479188,521,Court 4,4,2:57:22.996288
479189,521,Harris,6,6:00:00
479190,521,Court 5,2,1:50:51.515487
479191,521,Grandstand,6,6:00:00
479229,529,Harris,2,2:00:00
479230,529,Court 5,1,0:50:51.515487
479171,516,Grandstand,2,2:00:00
479291,542,Grandstand,3,2:14:01.904184
479197,523,Stadium,4,3:16:37.823410
479198,523,Court 4,4,4:00:00
479199,523,Harris,3,3:00:00
479365,557,Court 5,3,3:00:00
479337,552,Stadium,10,9:17:39.183728
479315,547,Court 5,3,2:51:51.153790
479316,547,Grandstand,0,0:00:00
479149,512,Harris,4,3:29:24.267868
479326,549,Grandstand,3,3:00:00
479267,537,Stadium,3,2:27:25.307305
479268,537,Court 4,1,1:00:00
479269,537,Harris,4,4:00:00
479749,628,Harris,4,4:00:00
479750,628,Court 5,2,1:50:51.515487
479751,628,Grandstand,10,8:24:07.736092
479553,598,Court 4,3,1:57:18.241198
479467,580,Stadium,13,11:03:34.960752
479468,580,Court 4,3,3:00:00
479295,543,Court 5,0,0:00:00
479296,543,Grandstand,0,0:00:00
479362,557,Stadium,11,11:00:00
479363,557,Court 4,4,4:00:00
479364,557,Harris,6,5:55:36.476433
479366,557,Grandstand,6,5:06:40.706641
479554,598,Harris,4,3:49:56.548858
479555,598,Court 5,1,1:00:00
479556,598,Grandstand,0,0:00:00
479712,627,Stadium,6,6:00:00
479713,627,Court 4,3,3:00:00
479714,627,Harris,2,1:57:56.759278
479715,627,Court 5,0,0:00:00
479623,609,Court 4,2,2:00:00
479624,609,Harris,2,2:00:00
479625,609,Court 5,3,3:00:00
479626,609,Grandstand,3,3:00:00
479775,634,Court 5,4,3:19:33.187199
479692,616,Stadium,5,5:00:00
479693,616,Court 4,1,1:00:00
479694,616,Harris,3,3:00:00
479742,633,Stadium,1,1:00:00
479743,633,Court 4,3,2:01:06.646516
479527,592,Stadium,15,13:44:03.130715
479528,592,Court 4,7,6:22:42.029172
479360,556,Court 5,2,1:55:55.341569
479361,556,Grandstand,4,4:00:00
479246,532,Grandstand,5,4:56:56.114985
479287,542,Stadium,3,1:46:38.559492
479177,518,Stadium,8,6:19:48.901560
479178,518,Court 4,4,4:00:00
479737,626,Stadium,7,7:00:00
479356,555,Grandstand,0,0:00:00
479738,626,Court 4,5,4:22:42.029172
479739,626,Harris,5,4:21:53.543827
479740,626,Court 5,2,2:00:00
479741,626,Grandstand,6,5:06:40.706641
479716,627,Grandstand,3,3:00:00
479642,541,Stadium,3,2:49:55.926823
479643,541,Court 4,2,2:00:00
479644,541,Harris,2,2:00:00
479645,541,Court 5,0,0:00:00
479646,541,Grandstand,3,2:56:56.114985
479292,543,Stadium,0,0:00:00
479293,543,Court 4,0,0:00:00
479294,543,Harris,0,0:00:00
479730,624,Court 5,2,1:16:58.768705
479731,624,Grandstand,4,4:00:00
479672,612,Stadium,4,3:10:10.787186
479673,612,Court 4,4,3:01:06.646516
479674,612,Harris,5,5:00:00
479675,612,Court 5,2,1:50:51.515487
479676,612,Grandstand,3,3:00:00
479710,620,Court 5,6,4:36:51.446910
479711,620,Grandstand,8,7:27:07.449812
479697,618,Stadium,5,3:15:10.312869
479698,618,Court 4,4,2:57:27.909293
479695,616,Court 5,2,1:16:58.768705
479696,616,Grandstand,4,3:56:56.114985
479762,637,Stadium,6,6:00:00
479763,637,Court 4,6,5:42:34.491651
479542,595,Stadium,2,1:10:11.252160
479543,595,Court 4,2,1:32:39.521279
479544,595,Harris,3,2:00:09.997208
479407,568,Stadium,1,1:00:00
479552,598,Stadium,2,1:31:36.355937
479699,618,Harris,5,4:57:54.293023
479622,609,Stadium,2,2:00:00
479297,544,Stadium,5,5:00:00
479412,569,Stadium,0,0:00:00
479413,569,Court 4,0,0:00:00
479414,569,Harris,0,0:00:00
479415,569,Court 5,0,0:00:00
479416,569,Grandstand,0,0:00:00
479352,555,Stadium,0,0:00:00
479312,547,Stadium,5,3:44:03.130715
479313,547,Court 4,5,4:58:54.678613
479314,547,Harris,4,4:00:00
479156,513,Grandstand,6,5:27:07.449812
479202,524,Stadium,9,9:00:00
479203,524,Court 4,4,4:00:00
479204,524,Harris,7,6:30:00.149264
479205,524,Court 5,3,2:27:56.610014
479150,512,Court 5,2,2:00:00
479151,512,Grandstand,2,2:00:00
479272,538,Stadium,2,2:00:00
479273,538,Court 4,1,1:00:00
479274,538,Harris,2,2:00:00
479275,538,Court 5,0,0:00:00
479251,533,Grandstand,4,3:13:21.894623
479514,589,Harris,6,6:00:00
479581,603,Grandstand,0,0:00:00
479402,567,Stadium,0,0:00:00
479403,567,Court 4,0,0:00:00
479404,567,Harris,0,0:00:00
479405,567,Court 5,0,0:00:00
479406,567,Grandstand,0,0:00:00
479502,587,Stadium,10,9:02:53.091720
479503,587,Court 4,3,3:00:00
479504,587,Harris,2,2:00:00
479505,587,Court 5,1,1:00:00
479506,587,Grandstand,2,2:00:00
479353,555,Court 4,0,0:00:00
1008532,641,Stadium,0,0:00:00
1008533,641,Court 4,0,0:00:00
1008534,641,Harris,0,0:00:00
1008535,641,Court 5,0,0:00:00
1008536,641,Grandstand,0,0:00:00
479776,634,Grandstand,6,5:40:26.812801
479608,617,Court 4,5,5:00:00
479609,617,Harris,6,6:00:00
479610,617,Court 5,3,3:00:00
479611,617,Grandstand,3,2:27:07.449812
479612,559,Stadium,6,6:00:00
479613,559,Court 4,4,3:58:16.588813
479614,559,Harris,8,8:00:00
479615,559,Court 5,3,3:00:00
479616,559,Grandstand,0,0:00:00
479632,611,Stadium,6,4:41:47.143123
479633,611,Court 4,4,2:57:10.421254
479634,611,Harris,5,5:00:00
479648,613,Court 4,7,6:20:49.633175
479649,613,Harris,6,6:00:00
479650,613,Court 5,3,3:00:00
479651,613,Grandstand,6,5:53:00.964433
479377,562,Stadium,11,11:00:00
479378,562,Court 4,3,2:42:34.491651
479379,562,Harris,6,5:57:56.759278
479462,579,Stadium,2,2:00:00
479683,614,Court 4,3,3:00:00
479684,614,Harris,2,1:57:56.759278
479685,614,Court 5,1,1:00:00
479369,558,Harris,5,5:00:00
479370,558,Court 5,4,3:06:21.381640
479492,585,Stadium,11,10:17:39.183728
479493,585,Court 4,6,5:45:45.643779
479494,585,Harris,6,5:11:54.230601
479495,585,Court 5,7,6:11:24.634512
479233,530,Court 4,0,0:00:00
479234,530,Harris,0,0:00:00
479227,529,Stadium,4,3:16:37.823410
479228,529,Court 4,2,2:00:00
479408,568,Court 4,2,2:00:00
479409,568,Harris,2,2:00:00
479410,568,Court 5,1,1:00:00
479411,568,Grandstand,1,1:00:00
479592,606,Stadium,4,3:58:55.222714
479593,606,Court 4,0,0:00:00
479736,631,Grandstand,1,1:00:00
479638,560,Court 4,2,2:00:00
479639,560,Harris,2,2:00:00
479759,630,Harris,4,4:00:00
479760,630,Court 5,3,3:00:00
479761,630,Grandstand,3,3:00:00
479332,551,Stadium,9,6:51:25.257497
479333,551,Court 4,6,5:57:52.876787
479428,572,Court 4,4,3:01:06.646516
479429,572,Harris,5,5:00:00
479430,572,Court 5,8,7:11:24.683442
479431,572,Grandstand,6,5:06:40.706641
479537,594,Stadium,13,10:48:13.805417
479538,594,Court 4,4,3:19:18.409759
479539,594,Harris,7,6:56:41.530483
479540,594,Court 5,3,3:00:00
479529,592,Harris,7,7:00:00
479530,592,Court 5,2,1:50:51.515487
479531,592,Grandstand,5,4:27:07.449812
479173,517,Court 4,2,2:00:00
479174,517,Harris,1,1:00:00
479175,517,Court 5,1,1:00:00
479176,517,Grandstand,4,3:13:15.081176
479744,633,Harris,2,2:00:00
479745,633,Court 5,0,0:00:00
479746,633,Grandstand,3,3:00:00
479213,526,Court 4,0,0:00:00
479214,526,Harris,0,0:00:00
479215,526,Court 5,0,0:00:00
479216,526,Grandstand,0,0:00:00
479607,617,Stadium,3,2:16:37.823410
479688,623,Court 4,5,5:00:00
479689,623,Harris,4,3:57:56.759278
479447,576,Stadium,0,0:00:00
479448,576,Court 4,0,0:00:00
479449,576,Harris,0,0:00:00
479450,576,Court 5,0,0:00:00
479451,576,Grandstand,0,0:00:00
479385,563,Court 5,1,1:00:00
479386,563,Grandstand,5,4:27:07.449812
479602,608,Stadium,5,4:04:51.356214
479603,608,Court 4,2,2:00:00
479605,608,Court 5,1,1:00:00
479606,608,Grandstand,6,4:58:58.401605
479387,564,Stadium,4,4:00:00
479545,595,Court 5,3,2:21:50.244468
479546,595,Grandstand,2,2:00:00
479747,628,Stadium,4,3:16:37.823410
479729,624,Harris,1,1:00:00
479667,610,Stadium,1,1:00:00
479668,610,Court 4,1,1:00:00
479669,610,Harris,2,1:43:18.523138
479662,619,Stadium,3,3:00:00
479663,619,Court 4,3,2:45:45.643779
479665,619,Court 5,3,3:00:00
479666,619,Grandstand,3,3:00:00
479657,615,Stadium,7,7:00:00
479658,615,Court 4,4,3:42:34.491651
479659,615,Harris,9,8:55:40.849677
479660,615,Court 5,1,1:00:00
479661,615,Grandstand,6,6:00:00
479772,634,Stadium,7,6:31:36.355937
479773,634,Court 4,8,6:20:37.705248
479250,533,Court 5,0,0:00:00
479579,603,Harris,3,2:53:46.247114
479580,603,Court 5,1,1:00:00
479575,602,Court 5,1,1:00:00
479576,602,Grandstand,1,0:25:54.640354
479774,634,Harris,9,9:00:00
479687,623,Stadium,5,4:01:54.458199
479627,519,Stadium,5,5:00:00
479628,519,Court 4,3,3:00:00
479629,519,Harris,3,3:00:00
479631,519,Grandstand,4,3:06:40.706641
676462,640,Stadium,3,2:16:37.823410
676463,640,Court 4,1,1:00:00
676464,640,Harris,3,3:00:00
676465,640,Court 5,1,1:00:00
479496,585,Grandstand,4,3:53:00.964433
479172,517,Stadium,2,2:00:00
479321,548,Grandstand,6,5:03:01.981839
479258,535,Court 4,0,0:00:00
479308,546,Court 4,4,3:53:51.249658
479309,546,Harris,4,4:00:00
479310,546,Court 5,1,1:00:00
479311,546,Grandstand,2,2:00:00
479169,516,Harris,3,3:00:00
479170,516,Court 5,1,0:55:55.341569
479147,512,Stadium,3,2:09:38.114374
479148,512,Court 4,0,0:00:00
479515,589,Court 5,1,0:26:01.750354
479558,599,Court 4,6,4:42:57.557896
479559,599,Harris,6,5:21:53.543827
479560,599,Court 5,7,5:28:23.474185
479561,599,Grandstand,6,6:00:00
479376,561,Grandstand,1,1:00:00
479482,583,Stadium,8,7:27:25.307305
479477,582,Stadium,12,10:20:32.275448
479478,582,Court 4,4,4:00:00
479479,582,Harris,6,5:19:50.303105
479259,535,Harris,4,4:00:00
479260,535,Court 5,2,1:50:51.515487
479436,573,Grandstand,4,3:00:04.965816
479382,563,Stadium,5,5:00:00
479383,563,Court 4,4,4:00:00
479384,563,Harris,4,4:00:00
479372,561,Stadium,0,0:00:00
479373,561,Court 4,2,2:00:00
479374,561,Harris,2,2:00:00
479375,561,Court 5,2,2:00:00
479604,608,Harris,5,4:57:56.759278
479484,583,Harris,7,6:56:38.378378
479485,583,Court 5,1,1:00:00
479457,578,Stadium,13,11:17:48.432305
479458,578,Court 4,5,4:55:40.584688
479480,582,Court 5,1,1:00:00
479481,582,Grandstand,4,4:00:00
479522,591,Stadium,16,15:17:39.183728
479523,591,Court 4,5,5:00:00
479524,591,Harris,3,2:21:53.543827
479426,571,Grandstand,3,3:00:00
479582,604,Stadium,0,0:00:00
479595,606,Court 5,2,2:00:00
479596,606,Grandstand,4,4:00:00
479562,600,Stadium,0,0:00:00
479563,600,Court 4,0,0:00:00
479564,600,Harris,2,1:27:28.460560
479565,600,Court 5,0,0:00:00
479566,600,Grandstand,3,1:43:20.482223
479394,565,Harris,7,5:32:27.207142
479395,565,Court 5,2,2:00:00
479396,565,Grandstand,2,2:00:00
479237,531,Stadium,0,0:00:00
479238,531,Court 4,0,0:00:00
479239,531,Harris,0,0:00:00
479240,531,Court 5,0,0:00:00
479162,515,Stadium,10,9:01:29.187837
479184,520,Harris,9,9:00:00
479235,530,Court 5,0,0:00:00
479236,530,Grandstand,0,0:00:00
479322,549,Stadium,8,6:27:17.298102
479323,549,Court 4,2,1:01:06.646516
479469,580,Harris,3,3:00:00
479470,580,Court 5,3,2:16:58.768705
479471,580,Grandstand,4,3:06:40.706641
479635,611,Court 5,3,2:46:46.857056
479636,611,Grandstand,4,4:00:00
479463,579,Court 4,3,1:04:31.282410
479464,579,Harris,5,4:53:35.562273
479465,579,Court 5,2,2:00:00
479342,553,Stadium,16,13:11:32.869336
479343,553,Court 4,5,4:08:27.672951
479344,553,Harris,6,5:57:56.759278
479345,553,Court 5,4,4:00:00
479346,553,Grandstand,5,5:00:00
479367,558,Stadium,3,3:00:00
479368,558,Court 4,5,4:22:42.029172
479417,570,Stadium,0,0:00:00
479418,570,Court 4,0,0:00:00
479419,570,Harris,0,0:00:00
479420,570,Court 5,0,0:00:00
479549,596,Harris,5,5:00:00
479550,596,Court 5,2,2:00:00
479551,596,Grandstand,0,0:00:00
479507,588,Stadium,4,4:00:00
479508,588,Court 4,0,0:00:00
479509,588,Harris,7,7:00:00
479510,588,Court 5,2,1:25:13.423182
479459,578,Harris,4,4:00:00
479460,578,Court 5,4,4:00:00
479461,578,Grandstand,5,3:33:48.156453
479392,565,Stadium,13,12:09:38.114374
479393,565,Court 4,5,4:01:06.646516
479472,581,Stadium,11,9:37:36.094491
479473,581,Court 4,5,4:01:06.646516
479474,581,Harris,7,6:19:23.033685
479475,581,Court 5,2,2:00:00
479476,581,Grandstand,9,8:10:48.828844
479594,606,Harris,3,2:57:56.759278
479707,620,Stadium,9,8:31:36.355937
479708,620,Court 4,5,5:00:00
479709,620,Harris,10,8:54:14.883950
479217,527,Stadium,7,6:16:37.823410
479221,527,Grandstand,4,3:27:07.449812
479466,579,Grandstand,5,3:25:41.831005
479682,614,Stadium,3,3:00:00
479686,614,Grandstand,3,3:00:00
479157,514,Stadium,3,3:00:00
479158,514,Court 4,5,4:45:45.643779
479371,558,Grandstand,3,3:00:00
479224,528,Harris,6,5:08:18.841479
479225,528,Court 5,3,1:17:00.236388
479226,528,Grandstand,4,4:00:00
479700,618,Court 5,1,1:00:00
479701,618,Grandstand,5,3:58:50.502580
479617,511,Stadium,2,2:00:00
479618,511,Court 4,3,3:00:00
479619,511,Harris,4,3:29:41.169412
479620,511,Court 5,2,1:49:51.895030
479782,638,Stadium,0,0:00:00
479783,638,Court 4,0,0:00:00
479784,638,Harris,0,0:00:00
479785,638,Court 5,0,0:00:00
479786,638,Grandstand,0,0:00:00
479621,511,Grandstand,2,2:00:00
479381,562,Grandstand,5,5:00:00
479427,572,Stadium,11,9:45:04.491033
479159,514,Harris,7,7:00:00
479160,514,Court 5,5,4:49:54.481365
479161,514,Grandstand,4,4:00:00
479532,593,Stadium,10,8:36:26.745255
479535,593,Court 5,4,3:26:26.346465
479536,593,Grandstand,5,5:00:00
479717,622,Stadium,5,4:58:41.876405
479718,622,Court 4,4,2:53:05.745019
479719,622,Harris,4,4:00:00
479720,622,Court 5,2,2:00:00
479721,622,Grandstand,9,8:10:48.970215
479357,556,Stadium,15,14:02:53.091720
479358,556,Court 4,5,5:00:00
479359,556,Harris,4,4:00:00
479583,604,Court 4,0,0:00:00
479584,604,Harris,0,0:00:00
479585,604,Court 5,0,0:00:00
479586,604,Grandstand,0,0:00:00
479232,530,Stadium,0,0:00:00
479732,631,Stadium,1,0:52:02.531584
479733,631,Court 4,1,1:00:00
479734,631,Harris,3,3:00:00
479735,631,Court 5,1,1:00:00
479262,536,Stadium,6,5:27:25.307305
479263,536,Court 4,4,2:57:20.496860
479264,536,Harris,4,3:57:13.864658
479265,536,Court 5,6,4:59:39.263151
479266,536,Grandstand,3,3:00:00
479677,621,Stadium,4,4:00:00
479678,621,Court 4,3,3:00:00
479679,621,Harris,5,5:00:00
479680,621,Court 5,2,2:00:00
479681,621,Grandstand,5,5:00:00
479652,597,Stadium,13,11:12:31.206094
479653,597,Court 4,3,2:43:33.781330
479654,597,Harris,5,5:00:00
479655,597,Court 5,2,1:55:55.341569
479656,597,Grandstand,4,3:06:40.706641
479690,623,Court 5,2,1:19:10.258399
479691,623,Grandstand,3,2:40:49.741601
479670,610,Court 5,1,1:00:00
479671,610,Grandstand,2,2:00:00
479390,564,Court 5,3,2:25:02.219697
479391,564,Grandstand,3,3:00:00
479777,636,Stadium,6,4:43:56.586788
479778,636,Court 4,7,5:00:53.275821
479779,636,Harris,11,10:53:40.931398
479780,636,Court 5,3,2:26:14.200398
479781,636,Grandstand,8,6:18:22.556141
676466,640,Grandstand,4,3:20:08.414245
479434,573,Harris,4,4:00:00
479435,573,Court 5,2,2:00:00
479497,586,Stadium,1,1:00:00
479498,586,Court 4,3,2:22:42.029172
479499,586,Harris,7,4:00:03.532649
479500,586,Court 5,3,3:00:00
479501,586,Grandstand,1,1:00:00
479242,532,Stadium,8,7:27:25.307305
479243,532,Court 4,5,4:42:34.491651
479244,532,Harris,6,6:00:00
479245,532,Court 5,1,1:00:00
479152,513,Stadium,12,11:27:12.932727
479153,513,Court 4,6,5:55:40.584688
479166,515,Grandstand,4,3:06:40.706641
479340,552,Court 5,3,2:36:17.932079
479341,552,Grandstand,2,1:23:42.067921
479302,545,Stadium,3,3:00:00
479303,545,Court 4,2,2:00:00
479277,539,Stadium,0,0:00:00
479278,539,Court 4,0,0:00:00
479279,539,Harris,0,0:00:00
479280,539,Court 5,0,0:00:00
479276,538,Grandstand,3,2:53:00.964433
479487,584,Stadium,7,7:00:00
479488,584,Court 4,7,5:56:47.231204
479489,584,Harris,7,5:59:56.366546
479490,584,Court 5,4,3:15:27.816890
479491,584,Grandstand,6,6:00:00
479598,607,Court 4,4,3:45:45.643779
479599,607,Harris,5,5:00:00
479600,607,Court 5,2,2:00:00
479400,566,Court 5,2,1:08:23.922777
479401,566,Grandstand,3,2:27:07.449812
479380,562,Court 5,1,1:00:00
479219,527,Harris,8,8:00:00
479220,527,Court 5,8,6:28:23.350001
479329,550,Harris,4,4:00:00
479630,519,Court 5,1,1:00:00
479533,593,Court 4,5,3:56:22.751559
479534,593,Harris,6,6:00:00
479421,570,Grandstand,0,0:00:00
479452,577,Stadium,2,2:00:00
479453,577,Court 4,0,0:00:00
479587,605,Stadium,4,4:00:00
479588,605,Court 4,4,4:00:00
479601,607,Grandstand,4,4:00:00
479432,573,Stadium,5,3:18:53.063374
479433,573,Court 4,2,1:42:34.491651
479557,599,Stadium,10,9:17:39.183728
479519,590,Harris,3,3:00:00
479520,590,Court 5,1,1:00:00
479521,590,Grandstand,4,4:00:00
479182,520,Stadium,13,10:54:09.260510
479183,520,Court 4,7,6:05:16.520823
479512,589,Stadium,6,6:00:00
479513,589,Court 4,3,2:50:41.914498
479577,603,Stadium,0,0:00:00
479578,603,Court 4,0,0:00:00
479454,577,Harris,3,2:57:56.759278
479455,577,Court 5,0,0:00:00
479456,577,Grandstand,2,1:53:00.964433
479589,605,Harris,6,5:02:32.390198
479590,605,Court 5,8,6:04:47.562292
479591,605,Grandstand,4,4:00:00
479597,607,Stadium,5,5:00:00
479511,588,Grandstand,5,4:33:54.276722
479567,601,Stadium,0,0:00:00
479568,601,Court 4,0,0:00:00
479569,601,Harris,0,0:00:00
479570,601,Court 5,1,1:00:00
479571,601,Grandstand,1,1:00:00
479517,590,Stadium,10,8:32:28.067930
479518,590,Court 4,5,4:28:20.135430
479397,566,Stadium,4,2:50:52.328621
479398,566,Court 4,6,4:59:27.305000
479399,566,Harris,5,5:00:00
479541,594,Grandstand,5,5:00:00
479179,518,Harris,6,6:00:00
479180,518,Court 5,3,3:00:00
479637,560,Stadium,1,1:00:00
479757,630,Stadium,5,4:05:31.017149
479758,630,Court 4,5,5:00:00
479722,629,Stadium,7,6:31:36.355937
479723,629,Court 4,3,3:00:00
479724,629,Harris,2,2:00:00
479725,629,Court 5,6,5:07:20.129997
479726,629,Grandstand,5,5:00:00
479664,619,Harris,3,3:00:00
479703,625,Court 4,4,4:00:00
479704,625,Harris,7,7:00:00
479705,625,Court 5,3,3:00:00
479706,625,Grandstand,7,6:53:00.964433
518212,639,Stadium,3,3:00:00
518213,639,Court 4,2,2:00:00
518214,639,Harris,3,3:00:00
518215,639,Court 5,2,2:00:00
518216,639,Grandstand,7,6:10:48.995716
479767,632,Stadium,4,4:00:00
479768,632,Court 4,3,3:00:00
479769,632,Harris,6,5:38:22.970330
479770,632,Court 5,2,1:04:54.144662
479771,632,Grandstand,4,4:00:00
479307,546,Stadium,2,1:59:03.849055
479252,534,Stadium,6,6:00:00
479253,534,Court 4,5,4:55:40.584688
479254,534,Harris,10,9:14:35.719473
479255,534,Court 5,2,2:00:00
479256,534,Grandstand,8,6:15:02.692775
479181,518,Grandstand,4,4:00:00
479218,527,Court 4,4,4:00:00
479327,550,Stadium,10,8:20:32.275448
479328,550,Court 4,3,3:00:00
479212,526,Stadium,0,0:00:00
479640,560,Court 5,2,2:00:00
479641,560,Grandstand,0,0:00:00
479727,624,Stadium,3,3:00:00
479728,624,Court 4,2,2:00:00
479437,574,Stadium,13,13:00:00
479438,574,Court 4,3,2:53:37.276596
479439,574,Harris,9,7:21:53.611197
479440,574,Court 5,3,3:00:00
479441,574,Grandstand,8,7:10:49.030987
479702,625,Stadium,10,9:31:36.355937
479752,635,Stadium,7,7:00:00
479753,635,Court 4,7,5:42:04.072208
479754,635,Harris,10,10:00:00
479755,635,Court 5,8,6:12:05.409972
479756,635,Grandstand,5,5:00:00
479764,637,Harris,7,7:00:00
479765,637,Court 5,3,3:00:00
479766,637,Grandstand,4,3:28:10.235568
479647,613,Stadium,7,5:41:14.470311
479334,551,Harris,11,10:18:21.587654
479335,551,Court 5,4,4:00:00
479336,551,Grandstand,2,2:00:00
479222,528,Stadium,7,7:00:00
479223,528,Court 4,4,3:42:34.491651
479282,540,Stadium,0,0:00:00
479283,540,Court 4,0,0:00:00
479317,548,Stadium,5,4:27:25.307305
479318,548,Court 4,4,2:57:15.776782
479319,548,Harris,4,4:00:00
479320,548,Court 5,2,2:00:00
479304,545,Harris,4,2:02:21.686210
479305,545,Court 5,2,2:00:00
479306,545,Grandstand,3,2:07:12.371581
479270,537,Court 5,1,1:00:00
479271,537,Grandstand,1,1:00:00
479281,539,Grandstand,0,0:00:00
479347,554,Stadium,10,10:00:00
479241,531,Grandstand,0,0:00:00
479348,554,Court 4,7,6:22:42.029172
479185,520,Court 5,5,2:53:44.509785
479154,513,Harris,4,4:00:00
479155,513,Court 5,2,2:00:00
479192,522,Stadium,1,1:00:00
479193,522,Court 4,3,3:00:00
479194,522,Harris,3,3:00:00
479195,522,Court 5,2,2:00:00
479196,522,Grandstand,0,0:00:00
479324,549,Harris,2,2:00:00
479325,549,Court 5,1,1:00:00
479207,525,Stadium,12,12:00:00
479208,525,Court 4,6,5:43:50.475865
479209,525,Harris,8,7:01:55.167914
479210,525,Court 5,3,3:00:00
479211,525,Grandstand,4,4:00:00
479298,544,Court 4,7,6:41:26.228467
479299,544,Harris,6,5:21:53.543827
479300,544,Court 5,3,3:00:00
479301,544,Grandstand,5,5:00:00
479338,552,Court 4,6,5:45:45.643779
479339,552,Harris,6,6:00:00
479186,520,Grandstand,7,6:27:07.449812
479516,589,Grandstand,4,3:33:58.249646
479442,575,Stadium,7,5:37:03.421679
479443,575,Court 4,8,6:38:08.778632
479444,575,Harris,9,8:14:08.197109
479445,575,Court 5,7,4:42:07.955916
479446,575,Grandstand,3,3:00:00
479572,602,Stadium,3,2:00:52.174990
479573,602,Court 4,0,0:00:00
479574,602,Harris,0,0:00:00
479525,591,Court 5,3,3:00:00
479526,591,Grandstand,10,9:07:44.998449
479330,550,Court 5,2,2:00:00
479331,550,Grandstand,4,4:00:00
479354,555,Harris,0,0:00:00
479355,555,Court 5,0,0:00:00
479547,596,Stadium,12,12:00:00
479548,596,Court 4,5,4:51:20.860305
