id,ballkid,captain,year,count,duration
1861,581,593,2023,1,1:00:00
1860,616,581,2023,1,1:13:35.936314
1859,593,581,2023,1,1:00:00
1858,519,578,2023,1,1:06:40.706641
1857,580,578,2023,1,1:06:40.706641
1856,632,578,2023,1,2:00:00
1855,553,598,2023,1,0:31:36.355937
1854,572,578,2023,1,1:06:40.706641
1853,557,578,2023,2,3:06:40.706641
1852,556,598,2023,1,2:00:00
1851,559,599,2023,1,0:01:43.419473
1850,559,591,2023,1,0:01:43.419473
1849,554,644,2023,1,0:49:09.732096
1848,554,598,2023,1,1:00:00
1847,554,581,2023,2,5:00:00
1846,554,574,2023,2,3:02:03.316191
1845,514,578,2023,1,2:00:00
1844,596,581,2023,3,12:00:00
1843,596,592,2023,2,4:00:00
1842,581,596,2023,3,12:00:00
1841,566,596,2023,1,0:01:40.739388
1840,592,596,2023,2,4:00:00
1839,518,582,2023,1,2:00:00
1838,524,593,2023,2,8:00:00
1837,524,595,2023,1,0:01:25.585501
1836,524,644,2023,2,7:00:00
1835,549,598,2023,1,2:00:00
1834,587,598,2023,1,2:00:00
1833,587,592,2023,1,3:00:00
1832,587,581,2023,1,3:00:00
1831,598,587,2023,1,2:00:00
1830,592,587,2023,1,3:00:00
1829,634,587,2023,1,3:00:00
1828,616,587,2023,1,3:00:00
1827,549,587,2023,1,3:00:00
1826,581,587,2023,1,3:00:00
1825,521,587,2023,1,2:00:00
1824,550,581,2023,1,2:00:00
1823,550,598,2023,1,2:00:00
1822,584,589,2023,3,3:59:56.365172
1821,584,639,2023,3,3:59:56.365172
1820,584,594,2023,1,2:00:00
1819,611,575,2023,1,2:00:00
1818,611,582,2023,1,1:00:00
1817,551,592,2023,1,0:02:07.140425
1816,551,587,2023,1,0:02:07.140425
1815,551,595,2023,1,1:57:52.859575
1814,551,596,2023,1,0:02:07.140425
1813,528,589,2023,1,4:00:00
1812,528,639,2023,1,4:00:00
1811,528,597,2023,1,4:00:00
1810,562,589,2023,1,4:00:00
1809,562,593,2023,2,2:00:42.167723
1808,562,597,2023,1,4:00:00
1807,573,597,2023,2,7:00:00
1806,573,639,2023,1,1:00:00
1805,525,598,2023,1,0:01:55.175923
1804,525,593,2023,2,2:01:55.175923
1803,525,581,2023,2,3:01:55.175923
1802,525,595,2023,1,1:58:04.824077
1801,590,597,2023,3,2:32:30.762443
1800,597,590,2023,3,2:32:30.762443
1799,550,596,2023,1,3:00:00
1798,550,592,2023,1,3:00:00
1797,550,587,2023,1,0:02:53.091720
1796,527,594,2023,1,2:00:00
1795,553,587,2023,2,2:02:53.091720
1794,544,598,2023,1,1:00:00
1793,563,574,2023,2,1:02:03.316191
1792,625,593,2023,1,1:00:00
1791,620,598,2023,2,1:31:36.355937
1790,619,575,2023,1,2:00:00
1789,591,644,2023,3,7:17:39.183728
1788,644,591,2023,3,7:17:39.183728
1787,623,591,2023,1,1:00:00
1786,525,574,2023,4,6:59:51.859732
1785,613,574,2023,2,3:57:56.683809
1784,559,574,2023,2,3:57:56.683809
1783,595,590,2023,1,0:00:09.998366
1782,528,595,2023,1,0:00:09.998366
1781,637,595,2023,1,0:00:09.998366
1780,573,595,2023,1,0:00:09.998366
1779,590,595,2023,1,0:00:09.998366
1778,549,592,2023,1,1:00:00
1777,616,592,2023,1,1:00:00
1776,583,574,2023,3,6:57:56.683809
1775,566,574,2023,2,3:57:56.683809
1774,519,597,2023,1,1:06:40.706641
1773,580,597,2023,3,3:09:33.798361
1772,572,597,2023,1,1:06:40.706641
1771,626,597,2023,1,1:06:40.706641
1770,548,578,2023,1,1:06:40.706641
1769,548,597,2023,1,1:06:40.706641
1768,520,590,2023,2,2:15:05.254094
1767,637,590,2023,1,2:12:12.162374
1766,573,590,2023,1,2:12:12.162374
1765,586,590,2023,2,0:41:18.731409
1764,619,582,2023,1,2:00:00
1763,609,582,2023,1,0:06:19.463180
1762,559,582,2023,1,0:06:19.463180
1761,583,582,2023,1,2:00:00
1760,572,582,2023,2,4:17:39.183728
1759,584,578,2023,1,2:00:00
1758,623,578,2023,1,2:00:00
1757,637,578,2023,1,2:00:00
1756,515,578,2023,2,3:06:40.706641
1755,527,578,2023,1,2:00:00
1754,565,591,2023,1,4:00:00
1753,597,578,2023,2,3:06:40.706641
1752,623,597,2023,1,2:00:00
1751,578,597,2023,2,3:06:40.706641
1750,515,597,2023,2,3:06:40.706641
1749,584,597,2023,4,5:59:56.365172
1748,527,597,2023,1,2:00:00
1747,637,597,2023,2,6:00:00
1746,556,581,2023,1,1:13:35.936314
1745,525,597,2023,3,7:00:00
1744,562,596,2023,2,4:00:00
1743,617,596,2023,1,3:00:00
1742,548,574,2023,1,2:00:00
1741,625,578,2023,1,2:00:00
1740,625,597,2023,1,2:00:00
1739,553,589,2023,1,1:00:00
1738,573,589,2023,2,2:00:00
1737,542,589,2023,1,1:00:00
1736,524,591,2023,2,3:00:00
1735,518,593,2023,1,3:00:00
1734,553,593,2023,3,5:02:53.091720
1733,602,598,2023,1,1:00:00
1732,595,598,2023,1,1:00:00
1731,598,595,2023,1,1:00:00
1730,602,595,2023,1,1:00:00
1729,535,581,2023,1,2:00:00
1728,592,589,2023,1,1:00:00
1727,589,592,2023,1,1:00:00
1726,601,598,2023,1,1:00:00
1725,601,595,2023,1,1:00:00
1724,603,598,2023,1,1:00:00
1723,603,595,2023,1,1:00:00
1722,615,575,2023,1,2:00:00
1721,552,596,2023,2,6:00:00
1720,560,598,2023,1,1:00:00
1719,560,595,2023,1,1:00:00
1718,557,590,2023,1,2:00:00
1717,532,590,2023,2,4:12:12.162374
1716,616,590,2023,1,2:00:00
1715,563,590,2023,1,2:00:00
1714,550,590,2023,2,2:02:53.091720
1713,549,590,2023,1,2:00:00
1712,592,593,2023,2,9:00:00
1711,573,592,2023,1,3:00:00
1710,593,592,2023,2,9:00:00
1709,562,587,2023,1,2:00:00
1708,552,587,2023,2,6:00:00
1707,519,587,2023,1,3:00:00
1706,617,587,2023,1,3:00:00
1705,629,575,2023,2,4:00:00
1704,545,596,2023,1,2:01:51.485207
1703,545,587,2023,1,2:01:51.485207
1702,599,639,2023,1,2:08:23.723470
1701,639,599,2023,1,2:08:23.723470
1700,628,599,2023,2,0:51:19.509241
1699,609,599,2023,1,2:08:23.723470
1698,559,598,2023,1,3:49:56.545870
1697,634,598,2023,1,3:49:56.545870
1696,605,598,2023,1,2:49:56.545870
1695,594,598,2023,1,1:27:10.999455
1694,598,594,2023,1,1:27:10.999455
1693,536,594,2023,1,1:27:10.999455
1692,559,594,2023,2,7:27:10.999455
1691,528,591,2023,2,3:00:00
1690,558,591,2023,1,1:00:00
1689,635,590,2023,1,1:45:45.643779
1688,514,590,2023,1,1:45:45.643779
1687,547,591,2023,1,1:00:00
1686,596,594,2023,1,1:27:10.999455
1685,596,598,2023,1,3:49:56.545870
1684,594,596,2023,1,1:27:10.999455
1683,598,596,2023,1,3:49:56.545870
1682,559,596,2023,1,5:00:00
1681,521,596,2023,1,1:00:00
1680,612,596,2023,1,1:00:00
1679,558,595,2023,1,0:34:05.104038
1678,557,595,2023,1,0:34:05.104038
1677,525,590,2023,2,3:45:45.643779
1676,644,590,2023,1,1:45:45.643779
1675,590,644,2023,1,1:45:45.643779
1674,599,590,2023,1,1:45:45.643779
1673,590,599,2023,1,1:45:45.643779
1672,580,591,2023,2,5:00:00
1671,580,595,2023,1,0:34:05.104038
1670,580,581,2023,2,11:00:00
1669,571,587,2023,1,1:00:00
1668,619,590,2023,1,1:45:45.643779
1667,607,644,2023,1,1:45:45.643779
1666,607,599,2023,1,1:45:45.643779
1665,537,598,2023,1,1:00:00
1664,537,596,2023,1,1:00:00
1663,541,597,2023,1,1:00:00
1662,541,589,2023,1,0:33:58.261109
1661,624,589,2023,1,1:00:00
1660,532,597,2023,1,4:00:00
1659,637,589,2023,2,4:28:10.241603
1658,609,578,2023,1,3:00:00
1657,571,578,2023,1,1:00:00
1656,563,578,2023,1,3:00:00
1655,613,578,2023,1,4:00:00
1654,544,644,2023,1,1:45:45.643779
1653,546,578,2023,1,1:00:00
1652,566,644,2023,1,1:05:01.622409
1651,566,590,2023,1,1:05:01.622409
1650,550,578,2023,1,0:13:29.416260
1649,593,582,2023,3,2:36:26.753140
1648,593,589,2023,3,3:26:01.738891
1647,532,593,2023,2,1:00:42.167723
1646,554,593,2023,4,7:00:00
1645,528,593,2023,2,0:34:15.829143
1644,582,593,2023,3,2:36:26.753140
1643,589,593,2023,3,3:26:01.738891
1642,615,591,2023,2,3:00:00
1641,615,595,2023,2,0:34:15.102404
1640,562,592,2023,2,3:00:00
1639,636,582,2023,1,0:33:45.807705
1638,636,589,2023,3,6:26:01.738891
1637,636,593,2023,3,4:59:47.853715
1636,564,587,2023,1,0:34:57.786967
1635,564,589,2023,2,2:25:02.213033
1634,564,593,2023,2,4:25:02.213033
1633,572,595,2023,1,0:34:05.104038
1632,545,595,2023,1,0:46:30.225391
1631,545,593,2023,1,0:46:30.225391
1630,512,595,2023,1,1:00:00
1629,512,589,2023,1,1:00:00
1628,512,593,2023,1,1:00:00
1627,622,596,2023,1,2:00:00
1626,580,574,2023,1,1:00:00
1625,615,574,2023,1,1:00:00
1624,625,574,2023,3,3:02:03.316191
1623,557,574,2023,4,13:00:00
1622,547,574,2023,1,1:00:00
1621,572,574,2023,1,1:00:00
1620,541,591,2023,1,1:46:52.038384
1619,527,593,2023,1,0:33:33.661420
1618,556,578,2023,1,4:00:00
1617,573,581,2023,1,0:00:04.964802
1616,573,578,2023,2,3:18:53.057530
1615,542,595,2023,1,0:34:05.104038
1614,623,598,2023,1,3:49:56.545870
1613,520,574,2023,3,5:33:36.992622
1612,520,582,2023,3,2:54:09.268070
1611,520,593,2023,5,5:03:31.928241
1610,545,589,2023,2,1:20:28.486500
1609,532,589,2023,3,5:33:58.261109
1608,616,589,2023,1,0:33:58.261109
1607,548,589,2023,1,0:33:58.261109
1606,620,578,2023,1,0:34:33.319152
1605,588,593,2023,2,2:24:21.111453
1604,588,591,2023,1,0:34:46.584319
1603,552,599,2023,3,7:03:24.827507
1602,514,599,2023,1,4:45:45.643779
1601,619,599,2023,1,4:45:45.643779
1600,623,599,2023,2,1:40:49.734434
1599,553,599,2023,2,8:45:45.643779
1598,587,578,2023,1,4:00:00
1597,573,587,2023,2,3:18:53.057530
1596,613,587,2023,1,4:00:00
1595,609,587,2023,1,3:00:00
1594,578,587,2023,1,4:00:00
1593,563,587,2023,2,9:00:00
1592,546,582,2023,1,0:58:10.661212
1591,623,644,2023,2,1:40:49.734434
1590,514,644,2023,1,4:45:45.643779
1589,553,644,2023,2,8:45:45.643779
1588,619,644,2023,1,4:45:45.643779
1587,524,598,2023,1,3:49:56.545870
1586,602,644,2023,1,0:25:54.650145
1585,602,599,2023,1,0:25:54.650145
1584,603,591,2023,1,1:00:00
1583,626,578,2023,2,5:06:40.706641
1582,545,591,2023,1,3:10:56.085624
1581,595,593,2023,2,2:25:54.895962
1580,595,589,2023,2,2:25:54.895962
1579,588,595,2023,2,2:24:21.111453
1578,636,595,2023,2,2:25:54.895962
1577,624,595,2023,1,1:00:00
1576,593,595,2023,2,2:25:54.895962
1575,564,595,2023,2,2:25:02.213033
1574,589,595,2023,2,2:25:54.895962
1573,594,590,2023,1,3:00:00
1572,621,594,2023,1,3:00:00
1571,590,594,2023,1,3:00:00
1570,622,594,2023,2,4:27:10.999455
1569,513,594,2023,2,4:27:10.999455
1568,575,598,2023,1,3:49:56.545870
1567,575,594,2023,2,2:04:13.123846
1566,575,590,2023,1,0:37:02.124391
1565,598,575,2023,1,3:49:56.545870
1564,622,575,2023,2,2:37:02.124391
1563,562,575,2023,1,0:37:02.124391
1562,594,575,2023,2,2:04:13.123846
1561,513,575,2023,4,6:04:15.054866
1560,590,575,2023,1,0:37:02.124391
1559,584,592,2023,1,3:50:51.515487
1558,535,592,2023,1,3:50:51.515487
1557,612,592,2023,1,3:50:51.515487
1556,611,592,2023,1,3:50:51.515487
1555,527,582,2023,1,4:00:00
1554,586,598,2023,2,0:49:01.417334
1553,586,596,2023,2,1:59:04.871464
1552,598,586,2023,2,0:49:01.417334
1551,559,586,2023,2,1:59:04.871464
1550,596,586,2023,2,1:59:04.871464
1549,630,582,2023,1,3:55:20.234071
1548,624,593,2023,1,3:00:00
1547,528,574,2023,2,3:48:17.261693
1546,528,582,2023,1,2:48:17.261693
1545,528,590,2023,2,2:32:13.729004
1544,552,597,2023,2,4:00:00
1543,632,597,2023,1,3:00:00
1542,517,593,2023,1,2:00:00
1541,527,574,2023,1,4:00:00
1540,630,574,2023,1,3:55:20.234071
1539,627,593,2023,1,2:00:00
1538,605,596,2023,2,3:57:27.607563
1537,605,586,2023,3,1:56:32.479027
1536,524,586,2023,3,1:27:01.489027
1535,524,596,2023,3,7:27:56.617563
1534,575,586,2023,3,1:22:02.747073
1533,575,596,2023,2,4:22:57.875609
1532,586,575,2023,3,1:22:02.747073
1531,596,575,2023,2,4:22:57.875609
1530,605,575,2023,2,3:22:57.875609
1529,524,575,2023,3,6:22:57.875609
1528,634,575,2023,2,4:19:33.193199
1527,623,575,2023,2,4:19:10.265566
1526,623,596,2023,2,4:19:10.265566
1525,542,581,2023,1,3:14:01.894316
1524,601,581,2023,1,1:00:00
1523,557,581,2023,3,11:00:00
1522,545,581,2023,1,0:10:16.256799
1521,542,593,2023,2,2:02:57.925814
1520,535,596,2023,1,1:00:00
1519,634,599,2023,2,1:40:26.806801
1518,528,599,2023,1,2:16:58.768705
1517,588,599,2023,2,2:00:00
1516,558,599,2023,1,2:16:58.768705
1515,544,594,2023,2,6:00:00
1514,597,594,2023,1,1:00:00
1513,565,597,2023,4,6:12:36.277721
1512,549,597,2023,1,0:09:38.114374
1511,512,597,2023,1,0:09:38.114374
1510,551,597,2023,1,0:09:38.114374
1509,613,597,2023,2,1:09:38.114374
1508,594,597,2023,1,1:00:00
1507,553,597,2023,4,8:12:31.206094
1506,518,597,2023,2,3:09:38.114374
1505,613,575,2023,1,0:09:38.114374
1504,549,575,2023,1,0:09:38.114374
1503,560,575,2023,1,2:00:00
1502,597,575,2023,1,0:09:38.114374
1501,512,592,2023,1,1:00:00
1500,560,592,2023,1,1:00:00
1499,518,592,2023,3,5:00:00
1498,637,592,2023,1,1:00:00
1497,521,591,2023,1,1:00:00
1496,556,591,2023,3,11:00:00
1495,612,591,2023,1,1:00:00
1494,535,591,2023,1,1:00:00
1493,577,591,2023,1,1:00:00
1492,611,591,2023,1,1:00:00
1491,636,597,2023,1,1:00:00
1490,574,596,2023,3,7:00:00
1489,596,574,2023,3,7:00:00
1488,556,574,2023,1,1:00:00
1487,521,574,2023,2,1:02:03.316191
1486,634,644,2023,2,1:40:26.806801
1485,588,644,2023,1,1:00:00
1484,546,644,2023,1,1:00:00
1483,565,644,2023,2,5:00:00
1482,608,599,2023,1,1:00:00
1481,589,599,2023,1,1:00:00
1480,589,644,2023,1,1:00:00
1479,634,589,2023,2,2:00:00
1478,520,589,2023,4,7:26:01.738891
1477,599,589,2023,1,1:00:00
1476,644,589,2023,1,1:00:00
1475,588,589,2023,5,7:58:19.372562
1474,546,589,2023,1,1:00:00
1473,626,589,2023,1,1:00:00
1472,583,589,2023,1,1:00:00
1471,571,589,2023,1,1:00:00
1470,608,589,2023,1,1:00:00
1469,568,589,2023,1,1:00:00
1468,595,581,2023,1,0:34:05.104038
1467,595,594,2023,1,0:00:14.601209
1466,618,595,2023,1,0:00:14.601209
1465,620,595,2023,3,3:25:26.680848
1464,581,595,2023,1,0:34:05.104038
1463,536,595,2023,1,0:00:14.601209
1462,594,595,2023,1,0:00:14.601209
1461,544,595,2023,1,0:00:14.601209
1460,559,595,2023,1,1:58:16.580527
1459,618,589,2023,1,0:57:54.302094
1458,620,589,2023,4,4:23:14.722909
1457,581,644,2023,1,0:57:29.499243
1456,581,589,2023,1,0:57:29.499243
1455,520,581,2023,3,5:57:29.499243
1454,644,581,2023,1,0:57:29.499243
1453,546,581,2023,1,0:57:29.499243
1452,625,581,2023,2,7:00:00
1451,589,581,2023,1,0:57:29.499243
1450,588,581,2023,1,0:57:29.499243
1449,536,589,2023,1,0:57:13.873169
1448,550,597,2023,3,4:02:53.091720
1447,550,594,2023,2,5:17:39.183728
1446,607,595,2023,1,1:00:00
1445,619,597,2023,1,1:00:00
1444,554,595,2023,2,2:00:00
1443,515,595,2023,1,1:00:00
1442,598,589,2023,1,1:00:00
1441,625,598,2023,2,1:31:36.355937
1440,589,598,2023,1,1:00:00
1439,626,598,2023,1,3:00:00
1438,571,598,2023,1,1:00:00
1437,563,598,2023,1,1:00:00
1436,635,575,2023,2,3:00:00
1435,557,597,2023,3,4:06:40.706641
1434,628,589,2023,1,1:00:00
1433,615,598,2023,1,3:00:00
1432,606,598,2023,1,0:42:05.262052
1431,606,581,2023,1,0:42:05.262052
1430,580,599,2023,2,6:16:58.768705
1429,628,582,2023,1,1:00:00
1428,625,582,2023,1,2:00:00
1427,529,582,2023,1,2:00:00
1426,532,595,2023,3,2:00:09.998366
1425,617,578,2023,1,4:00:00
1424,565,578,2023,1,1:00:00
1423,564,578,2023,2,4:34:57.786967
1422,635,578,2023,1,4:00:00
1421,559,578,2023,1,4:00:00
1420,525,578,2023,2,6:00:00
1419,522,578,2023,1,3:00:00
1418,592,595,2023,1,1:00:00
1417,595,592,2023,1,1:00:00
1416,551,593,2023,2,5:33:33.661420
1415,634,593,2023,2,8:00:00
1414,620,593,2023,5,13:25:26.680848
1413,623,589,2023,1,1:00:00
1412,541,595,2023,1,1:00:00
1411,512,575,2023,2,2:09:38.114374
1410,547,578,2023,1,4:00:00
1409,552,598,2023,1,1:00:00
1408,552,581,2023,1,3:00:00
1407,552,589,2023,2,7:00:00
1406,546,599,2023,2,2:00:00
1405,573,591,2023,2,8:00:00
1404,549,596,2023,1,1:00:00
1403,519,574,2023,1,1:00:00
1402,519,596,2023,1,3:00:00
1401,519,589,2023,1,1:00:00
1400,534,596,2023,1,1:00:00
1399,630,593,2023,2,5:33:33.661420
1398,513,598,2023,1,1:27:12.930475
1397,513,581,2023,1,1:00:00
1396,513,589,2023,2,5:00:00
1395,623,639,2023,1,1:00:00
1394,536,593,2023,1,2:00:00
1393,595,582,2023,1,0:10:11.247046
1392,622,595,2023,1,0:10:11.247046
1391,625,595,2023,3,1:44:16.351084
1390,582,595,2023,1,0:10:11.247046
1389,562,595,2023,2,0:10:21.245412
1388,529,595,2023,1,0:10:11.247046
1387,606,595,2023,1,0:10:11.247046
1386,629,582,2023,2,4:00:00
1385,523,593,2023,1,5:00:00
1384,521,595,2023,1,0:10:11.247046
1383,521,582,2023,1,2:00:00
1382,608,598,2023,1,3:00:00
1381,639,595,2023,1,0:10:11.247046
1380,639,582,2023,2,2:00:00
1379,562,639,2023,3,6:00:00
1378,595,639,2023,1,0:10:11.247046
1377,606,639,2023,2,2:00:00
1376,629,639,2023,2,2:00:00
1375,625,639,2023,2,2:00:00
1374,582,639,2023,2,2:00:00
1373,521,639,2023,2,2:00:00
1372,529,639,2023,2,2:00:00
1371,591,593,2023,1,5:00:00
1370,593,591,2023,1,5:00:00
1369,523,591,2023,1,5:00:00
1368,549,574,2023,1,2:47:39.580331
1367,612,574,2023,1,1:00:00
1366,590,589,2023,2,1:29:37.670723
1365,590,582,2023,2,1:02:53.091720
1364,590,639,2023,2,1:29:37.670723
1363,589,590,2023,2,1:29:37.670723
1362,623,590,2023,2,2:00:00
1361,625,590,2023,1,1:00:00
1360,582,590,2023,2,1:02:53.091720
1359,562,590,2023,3,6:12:12.162374
1358,529,590,2023,1,1:00:00
1357,639,590,2023,2,1:29:37.670723
1356,629,590,2023,1,1:00:00
1355,521,590,2023,1,1:00:00
1354,581,598,2023,1,1:00:00
1353,598,581,2023,1,1:00:00
1352,615,581,2023,1,5:00:00
1351,631,592,2023,1,2:52:02.536206
1350,607,592,2023,1,4:00:00
1349,515,592,2023,2,5:00:00
1348,644,578,2023,1,4:00:00
1347,617,644,2023,1,4:00:00
1346,559,644,2023,1,4:00:00
1345,564,644,2023,1,4:00:00
1344,525,644,2023,2,8:45:45.643779
1343,522,644,2023,1,3:00:00
1342,547,644,2023,1,4:00:00
1341,556,592,2023,3,9:00:00
1340,614,598,2023,1,1:00:00
1339,614,581,2023,1,3:00:00
1338,542,592,2023,2,4:46:38.562493
1337,561,589,2023,1,1:00:00
1336,561,590,2023,1,1:00:00
1335,557,594,2023,1,2:00:00
1334,524,594,2023,2,4:27:10.999455
1333,616,599,2023,1,2:16:58.768705
1332,577,640,2023,1,1:53:00.964433
1331,583,640,2023,1,0:31:54.900466
1330,538,640,2023,1,2:53:00.964433
1329,622,582,2023,1,2:00:00
1328,563,581,2023,1,2:00:00
1327,513,586,2023,1,2:00:00
1326,519,586,2023,1,2:00:00
1325,623,586,2023,3,1:18:15.137030
1324,628,586,2023,1,2:00:00
1323,568,586,2023,1,2:00:00
1322,571,581,2023,1,2:00:00
1321,518,575,2023,3,6:09:38.114374
1320,637,575,2023,1,4:00:00
1319,609,575,2023,1,2:00:00
1318,621,575,2023,2,4:37:02.124391
1317,516,574,2023,1,3:00:00
1316,611,574,2023,1,1:00:00
1315,619,594,2023,1,3:00:00
1314,605,592,2023,1,4:00:00
1313,535,574,2023,2,3:00:00
1312,566,599,2023,2,3:22:00.391114
1311,552,586,2023,1,2:00:00
1310,545,574,2023,1,3:00:00
1309,546,593,2023,1,1:54:44.439577
1308,583,592,2023,3,4:27:25.307305
1307,613,640,2023,1,3:53:00.964433
1306,548,592,2023,1,0:27:25.307305
1305,626,575,2023,1,0:21:53.543827
1304,544,575,2023,2,0:58:55.668218
1303,515,575,2023,2,1:21:53.543827
1302,534,575,2023,1,0:21:53.543827
1301,536,592,2023,2,3:18:16.822792
1300,636,640,2023,1,3:53:00.964433
1299,537,592,2023,1,0:27:25.307305
1298,551,575,2023,2,0:31:31.658201
1297,618,640,2023,1,3:53:00.964433
1296,582,575,2023,2,2:21:53.543827
1295,575,582,2023,2,2:21:53.543827
1294,544,582,2023,1,0:21:53.543827
1293,515,582,2023,2,4:21:53.543827
1292,534,582,2023,1,0:21:53.543827
1291,551,582,2023,3,5:21:53.543827
1290,557,582,2023,2,5:00:00
1289,572,592,2023,2,1:27:25.307305
1288,532,592,2023,2,4:27:25.307305
1287,611,640,2023,1,1:00:00
1286,635,640,2023,1,1:00:00
1285,590,593,2023,4,3:03:32.576397
1284,513,590,2023,3,4:59:57.316954
1283,534,590,2023,1,0:59:57.316954
1282,593,590,2023,4,3:03:32.576397
1281,584,590,2023,2,1:29:34.987677
1280,544,590,2023,3,5:45:42.960733
1279,546,590,2023,1,0:59:03.854889
1278,578,590,2023,1,0:59:26.129542
1277,547,597,2023,1,1:51:51.146252
1276,574,575,2023,1,0:21:53.543827
1275,574,590,2023,1,0:59:57.316954
1274,575,574,2023,1,0:21:53.543827
1273,626,574,2023,2,1:21:53.543827
1272,551,574,2023,4,8:19:46.403402
1271,620,574,2023,3,2:23:56.860018
1270,590,574,2023,1,0:59:57.316954
1269,546,574,2023,2,2:52:55.100789
1268,584,574,2023,1,4:55:40.584688
1267,578,574,2023,2,7:55:06.714230
1266,581,582,2023,1,0:21:53.543827
1265,626,581,2023,1,0:21:53.543827
1264,582,581,2023,1,0:21:53.543827
1263,599,575,2023,1,0:21:53.543827
1262,599,582,2023,4,4:39:32.727555
1261,599,574,2023,1,0:21:53.543827
1260,551,599,2023,2,1:21:53.543827
1259,615,599,2023,2,2:00:00
1258,582,599,2023,4,4:39:32.727555
1257,563,599,2023,1,1:00:00
1256,525,599,2023,3,6:45:45.643779
1255,554,599,2023,2,2:00:00
1254,574,599,2023,1,0:21:53.543827
1253,534,599,2023,2,1:21:53.543827
1252,596,640,2023,1,1:00:00
1251,636,596,2023,1,1:00:00
1250,640,596,2023,1,1:00:00
1249,618,596,2023,1,1:00:00
1248,625,596,2023,1,1:00:00
1247,613,596,2023,1,1:00:00
1246,611,596,2023,2,2:00:00
1245,608,596,2023,1,1:00:00
1244,577,596,2023,2,2:00:00
1243,591,575,2023,2,2:21:53.543827
1242,591,582,2023,3,8:39:32.727555
1241,591,599,2023,4,7:39:32.727555
1240,575,591,2023,2,2:21:53.543827
1239,626,591,2023,2,1:21:53.543827
1238,620,591,2023,2,5:21:53.543827
1237,544,591,2023,1,0:21:53.543827
1236,582,591,2023,3,8:39:32.727555
1235,599,591,2023,4,7:39:32.727555
1234,515,591,2023,1,0:21:53.543827
