id,ballkid,year,duration,count
1490941,595,2024,17:50:09.846838,5
1490164,684,2024,"2 days, 2:26:16.041619",5
1490163,678,2024,"2 days, 6:32:37.869406",6
1490162,575,2024,"4 days, 9:16:53.470666",9
1490161,574,2024,"3 days, 9:12:46.588587",8
1490160,616,2024,"3 days, 4:41:54.447299",9
1490159,656,2024,"3 days, 11:07:14.351863",7
1490158,664,2024,"2 days, 8:46:45.218163",5
1490157,528,2024,"4 days, 2:11:25.587941",9
1490156,683,2024,"2 days, 9:22:51.855387",6
1490155,583,2024,"3 days, 11:07:02.363399",7
1490154,657,2024,"1 day, 9:16:05.132855",4
1490153,668,2024,"2 days, 23:46:35.510720",7
1490152,650,2024,"1 day, 18:05:40.179417",4
1490151,552,2024,"3 days, 11:59:57.228657",9
1490150,644,2024,"1 day, 11:50:04.713583",4
1490149,647,2024,"1 day, 3:30:46.679016",5
1490148,635,2024,"4 days, 12:41:20.924752",9
1490147,623,2024,11:58:45.204352,2
1490146,565,2024,"3 days, 1:50:14.606985",7
1490145,665,2024,"1 day, 15:53:13.091500",5
1490144,680,2024,"3 days, 2:46:49.653024",7
1490143,634,2024,"2 days, 16:32:31.733526",6
1490142,661,2024,"2 days, 14:06:08.907392",7
1490141,551,2024,"4 days, 14:41:01.779871",9
1490140,624,2024,"1 day, 3:14:13.188204",4
1490139,654,2024,"2 days, 12:37:44.826828",6
1490138,672,2024,"2 days, 12:17:52.265394",5
1490137,658,2024,0:00:00,0
1490136,670,2024,"3 days, 9:25:21.178821",7
1490135,643,2024,"2 days, 15:40:15.802940",7
1490134,639,2024,"1 day, 10:58:18.386884",5
1490133,523,2024,14:42:12.178778,2
1490132,655,2024,16:38:43.488630,2
1490131,640,2024,"2 days, 6:11:48.387424",6
1490130,662,2024,"2 days, 6:14:08.136015",6
1490129,677,2024,14:06:30.032491,2
1490128,562,2024,"2 days, 15:37:42.436649",7
1490127,543,2024,0:00:00,0
1490126,666,2024,"1 day, 5:41:58.584774",5
1490125,532,2024,"1 day, 19:10:01.646202",4
1490124,513,2024,"4 days, 16:56:04.977820",9
1490123,673,2024,"3 days, 0:39:08.627549",7
1490122,529,2024,21:55:19.228523,3
1490121,649,2024,"2 days, 15:50:29.090263",6
1490120,572,2024,"4 days, 1:37:29.492537",9
1490119,518,2024,"4 days, 14:07:32.512856",9
1490118,537,2024,0:00:00,0
1490117,681,2024,"3 days, 5:28:30.041452",7
1490116,511,2024,"1 day, 5:07:57.425925",3
1490115,539,2024,4:56:56.096640,1
1490114,533,2024,0:00:00,0
1490113,525,2024,"4 days, 5:10:46.279909",9
1490112,629,2024,"2 days, 14:20:22.479211",6
1490111,524,2024,"4 days, 3:11:56.546222",9
1490110,663,2024,"2 days, 8:30:05.751513",5
1490109,675,2024,"2 days, 17:15:08.051344",6
1490108,614,2024,"2 days, 1:19:25.248148",7
1490107,558,2024,"3 days, 8:25:00.739601",8
1490106,669,2024,"1 day, 22:34:42.332543",4
1490105,617,2024,"2 days, 3:24:05.722515",6
1490104,590,2024,"3 days, 7:02:48.661239",8
1490103,613,2024,"3 days, 19:01:12.104857",8
1490102,514,2024,"3 days, 16:26:31.737448",9
1490101,674,2024,"3 days, 4:08:20.272243",7
1490100,519,2024,15:59:07.402817,2
1490099,648,2024,"1 day, 17:51:30.075324",4
1490098,620,2024,"4 days, 17:47:55.719510",9
1490097,618,2024,"1 day, 10:23:34.205636",3
1490096,594,2024,"1 day, 17:27:14.277300",4
1490095,625,2024,0:00:00,0
1490094,622,2024,"2 days, 17:49:13.164111",6
1490093,626,2024,"4 days, 9:38:19.647330",9
1490092,651,2024,0:00:00,0
1490091,598,2024,0:00:00,0
1490090,536,2024,"4 days, 18:04:03.730028",9
1490089,646,2024,0:00:00,0
1490088,682,2024,"2 days, 18:44:16.361008",6
1490087,609,2024,"1 day, 4:59:51.274200",4
1490086,659,2024,"2 days, 0:46:53.416363",5
1490085,645,2024,6:35:00.555398,1
1490084,632,2024,"1 day, 4:34:14.288035",5
1490083,580,2024,0:00:00,0
1490082,679,2024,"2 days, 17:54:27.485874",7
1490081,667,2024,"1 day, 7:00:12.823730",5
1490080,520,2024,"4 days, 7:12:48.011124",9
1490079,517,2024,4:06:12.150567,1
1490078,676,2024,"2 days, 13:31:18.296616",7
1490077,619,2024,"2 days, 20:59:11.889130",7
1490076,627,2024,18:21:24.982428,3
1490075,615,2024,"1 day, 23:09:57.243618",4
1490074,604,2024,1:40:05.385698,1
1490073,584,2024,"2 days, 2:42:20.667500",7
1490072,628,2024,"3 days, 15:47:44.214755",7
1490071,554,2024,"4 days, 0:00:47.692533",9
1490070,636,2024,"2 days, 13:00:41.018541",8
1490069,596,2024,"3 days, 17:01:53.223753",9
1490068,542,2024,"1 day, 1:08:07.919142",4
1490067,597,2024,"3 days, 23:30:21.544603",9
1490066,599,2024,"2 days, 7:11:00.253100",8
1490065,561,2024,11:08:14.580076,2
1490064,571,2024,6:39:17.092697,1
1490063,544,2024,"2 days, 20:37:57.477964",6
1490062,602,2024,1:01:16.813397,1
1490061,521,2024,"4 days, 13:26:40.479183",9
1490060,556,2024,"2 days, 20:14:45.996717",8
1490059,577,2024,"2 days, 9:26:05.421201",6
1490058,608,2024,"1 day, 10:24:57.936536",3
1490057,592,2024,"4 days, 4:45:19.809166",8
1490056,566,2024,0:00:00,0
1490055,564,2024,"2 days, 6:27:48.321632",6
1490054,611,2024,"2 days, 19:21:33.944010",6
1490053,515,2024,"4 days, 7:43:20.647377",9
1490052,601,2024,"1 day, 1:57:44.523633",4
1490051,560,2024,16:45:02.802653,5
1490050,568,2024,10:58:43.643376,2
1490049,581,2024,"1 day, 3:27:11.851303",4
1490048,582,2024,"2 days, 20:52:37.371268",6
1490047,630,2024,"2 days, 2:03:28.996537",5
1490046,549,2024,"2 days, 8:15:13.945199",6
1490045,545,2024,"1 day, 22:02:44.082165",5
1490044,586,2024,9:59:16.741016,3
1490043,600,2024,0:00:00,0
1490042,612,2024,"1 day, 12:04:21.698709",4
1490041,660,2024,"2 days, 3:26:08.251400",6
1490040,534,2024,"4 days, 9:05:48.271132",9
1490039,621,2024,"3 days, 7:12:20.270999",7
1490038,603,2024,5:05:41.523840,1
1490037,535,2024,"3 days, 15:48:37.427907",8
1490036,591,2024,"4 days, 7:38:39.226785",9
217926,641,2023,0:00:00,0
151258,640,2023,"1 day, 0:56:26.084728",3
119608,639,2023,"1 day, 19:53:26.922917",5
110904,638,2023,0:00:00,0
110903,636,2023,"52 days, 16:54:44.188709",9
110902,634,2023,"3 days, 9:10:30.985421",7
110901,632,2023,"2 days, 22:33:04.943308",7
110900,637,2023,"3 days, 1:02:42.078777",7
110899,630,2023,"1 day, 18:48:02.119899",5
110898,635,2023,"52 days, 19:52:14.907732",9
110897,628,2023,"3 days, 3:31:08.234347",7
110896,633,2023,19:11:00.136289,3
110895,626,2023,"3 days, 11:37:42.041733",7
110894,631,2023,18:21:49.085601,3
110893,624,2023,"1 day, 7:32:56.339928",4
110892,629,2023,"2 days, 20:05:44.902884",7
110891,622,2023,"2 days, 6:37:07.771979",5
110890,627,2023,"1 day, 10:01:43.599146",5
110889,620,2023,"3 days, 11:44:57.307328",7
110888,625,2023,"52 days, 12:13:33.908589",9
110887,618,2023,"1 day, 23:14:08.101666",4
110886,616,2023,"2 days, 1:46:47.863101",5
110885,623,2023,"2 days, 8:08:38.261382",6
110884,614,2023,"1 day, 11:16:41.500973",5
110883,621,2023,"1 day, 21:34:46.366044",5
110882,612,2023,"2 days, 4:40:09.131920",5
110881,610,2023,18:02:25.261168,3
110880,619,2023,"2 days, 7:01:48.523648",5
110879,615,2023,"3 days, 2:47:53.430107",7
110878,597,2023,"52 days, 4:41:27.459898",9
110877,613,2023,"3 days, 11:29:52.592384",7
110876,541,2023,19:10:07.361398,4
110875,560,2023,18:09:19.582734,4
110874,611,2023,"3 days, 9:45:19.831883",6
110873,519,2023,"2 days, 11:00:34.061738",6
110872,609,2023,"1 day, 19:18:26.785034",5
110871,511,2023,"1 day, 4:43:34.416176",3
110870,559,2023,"51 days, 19:28:44.568347",7
110869,617,2023,"2 days, 13:32:40.894787",6
110868,608,2023,"1 day, 22:23:54.546879",4
110867,607,2023,"2 days, 2:14:04.579896",5
110866,606,2023,"1 day, 5:58:36.674273",4
110865,605,2023,"2 days, 2:39:51.670403",5
110864,604,2023,9:36:14.308441,1
110863,603,2023,23:36:41.887913,4
110862,602,2023,23:43:35.889913,3
110861,601,2023,22:34:19.421547,2
110860,600,2023,13:13:05.290079,3
110859,599,2023,"4 days, 6:40:57.738087",9
110858,598,2023,"1 day, 11:23:08.312234",5
110857,596,2023,"52 days, 1:03:34.428991",10
110856,595,2023,"1 day, 9:35:41.615152",5
110855,594,2023,"52 days, 12:29:53.895232",8
110854,593,2023,"52 days, 1:57:25.417549",9
110853,592,2023,"53 days, 1:54:38.022745",10
110852,591,2023,"53 days, 4:05:46.349643",10
110851,590,2023,"51 days, 15:28:51.860779",8
110850,589,2023,"50 days, 23:35:21.027315",8
110849,588,2023,"1 day, 17:07:06.756014",7
110848,587,2023,"51 days, 5:38:05.651891",8
110847,586,2023,"1 day, 19:05:58.514664",6
110846,644,2023,"52 days, 6:25:18.738515",9
110845,584,2023,"2 days, 17:24:44.412595",7
110844,583,2023,"52 days, 11:49:16.921912",10
110843,582,2023,"52 days, 23:07:35.798844",10
110842,581,2023,"53 days, 3:13:07.778616",10
110841,580,2023,"52 days, 2:13:20.072660",8
110840,579,2023,"1 day, 4:25:58.131828",3
110839,578,2023,"52 days, 13:12:48.853283",9
110838,577,2023,18:14:23.067872,3
110837,576,2023,0:00:00,0
110836,575,2023,"3 days, 11:16:33.887348",7
110835,574,2023,"53 days, 4:46:53.491944",10
110834,573,2023,"50 days, 2:23:19.260549",6
110833,572,2023,"52 days, 23:35:35.007715",10
110832,571,2023,"1 day, 20:30:20.194012",6
110831,570,2023,0:00:00,0
110830,569,2023,0:00:00,0
110829,568,2023,21:59:53.780325,3
110828,567,2023,0:00:00,0
110827,566,2023,"2 days, 1:22:10.562457",7
110826,565,2023,"52 days, 3:50:21.429101",10
110825,564,2023,"1 day, 11:40:51.696367",4
110824,563,2023,"51 days, 1:29:39.319420",8
110823,562,2023,"52 days, 8:31:11.875188",9
110822,561,2023,20:57:22.700290,3
110821,558,2023,"50 days, 21:10:13.822020",7
110820,557,2023,"52 days, 9:10:56.481860",10
110819,556,2023,"52 days, 12:34:38.572546",10
110818,555,2023,0:00:00,0
110817,554,2023,"52 days, 10:00:12.750095",9
110816,553,2023,"53 days, 4:34:44.092072",10
110815,552,2023,"52 days, 3:34:27.749882",11
110814,551,2023,"52 days, 14:07:14.115673",9
110813,550,2023,"52 days, 1:54:54.509337",9
110812,549,2023,"51 days, 15:22:01.686382",8
110811,548,2023,"2 days, 8:24:46.554977",6
110810,547,2023,"1 day, 21:07:37.692048",6
110809,546,2023,"1 day, 3:30:56.657116",5
110808,545,2023,"1 day, 11:31:10.905563",5
110807,544,2023,"3 days, 9:28:58.568605",7
110806,543,2023,0:00:00,0
110805,542,2023,"1 day, 10:00:32.756812",5
110804,540,2023,0:00:00,0
110803,539,2023,0:00:00,0
110802,538,2023,18:18:12.882163,2
110801,537,2023,23:29:35.974132,2
110800,536,2023,"2 days, 8:55:01.342787",7
110799,535,2023,"1 day, 22:00:58.362172",4
110798,534,2023,"52 days, 20:21:06.907618",9
110797,533,2023,16:13:33.479555,2
110796,532,2023,"2 days, 16:24:21.522763",6
110795,531,2023,0:00:00,0
110794,530,2023,0:00:00,0
110793,529,2023,"1 day, 5:19:55.218833",4
110792,528,2023,"2 days, 8:17:25.161223",6
110791,527,2023,"3 days, 15:36:06.134546",8
110790,526,2023,0:00:00,0
110789,525,2023,"52 days, 13:48:02.204103",10
110788,524,2023,"52 days, 15:14:03.689175",10
110787,523,2023,"1 day, 11:42:06.373704",3
110786,522,2023,21:32:34.905134,3
110785,521,2023,"52 days, 16:33:34.043231",9
110784,520,2023,"4 days, 10:49:11.047200",9
110783,518,2023,"3 days, 3:23:50.300409",7
110782,517,2023,20:02:43.013546,3
110781,516,2023,"1 day, 8:51:33.778251",4
110780,515,2023,"3 days, 1:38:01.121264",6
110779,514,2023,"2 days, 20:06:41.050720",7
110778,513,2023,"4 days, 5:43:04.205211",9
110777,512,2023,21:39:39.602477,4
106290,1,2023,0:00:00,0
