id,ballkid,year,court,count,duration
7220074,520,2024,Court 4,7,7:00:00
7220073,520,2024,Stadium,15,15:00:00
7220072,517,2024,Grandstand,1,1:00:00
7220071,517,2024,Court 5,1,1:00:00
7220070,517,2024,Harris,0,0:00:00
7220069,517,2024,Court 4,0,0:00:00
7220068,517,2024,Stadium,0,0:00:00
7220067,676,2024,Grandstand,7,6:32:09.721826
7220066,676,2024,Court 5,5,0:04:02.507164
7220065,676,2024,Harris,3,2:50:32.351474
7220064,676,2024,Court 4,4,4:00:00
7220063,676,2024,Stadium,7,5:49:43.599705
7220062,619,2024,Grandstand,8,8:00:00
7220061,619,2024,Court 5,3,3:00:00
7220060,619,2024,Harris,7,6:29:40.451754
7220059,619,2024,Court 4,1,"-1 day, 23:20:17.284989"
7220058,619,2024,Stadium,10,10:00:00
7220057,627,2024,Grandstand,1,0:32:09.743372
7220056,627,2024,Court 5,0,0:00:00
7220055,627,2024,Harris,3,2:51:59.296072
7220054,627,2024,Court 4,3,3:00:00
7220053,627,2024,Stadium,2,1:08:00.703928
7220052,615,2024,Grandstand,5,5:00:00
7220051,615,2024,Court 5,2,2:00:00
7220050,615,2024,Harris,4,3:36:52.994036
7220049,615,2024,Court 4,5,5:00:00
7220048,615,2024,Stadium,7,5:57:58.358082
7220047,604,2024,Grandstand,0,0:00:00
7220046,604,2024,Court 5,0,0:00:00
7220045,604,2024,Harris,0,0:00:00
7220044,604,2024,Court 4,1,1:00:00
7220043,604,2024,Stadium,0,0:00:00
7220042,584,2024,Grandstand,4,3:18:32.059936
7220041,584,2024,Court 5,1,1:00:00
7220040,584,2024,Harris,8,7:27:44.976435
7220039,584,2024,Court 4,4,3:19:50.201196
7220038,584,2024,Stadium,6,4:12:47.271124
7220037,628,2024,Grandstand,6,5:49:38.884407
7220036,628,2024,Court 5,5,5:00:00
7220035,628,2024,Harris,6,6:00:00
7220034,628,2024,Court 4,5,5:00:00
7220033,628,2024,Stadium,16,15:58:43.693655
7220032,554,2024,Grandstand,6,5:23:14.905828
7220031,554,2024,Court 5,5,1:15:50.232545
7220030,554,2024,Harris,10,9:49:23.016178
7220029,554,2024,Court 4,4,3:01:04.601730
7220028,554,2024,Stadium,17,16:55:05.799178
7220027,636,2024,Grandstand,6,6:00:00
7220026,636,2024,Court 5,1,1:00:00
7220025,636,2024,Harris,9,8:04:24.188653
7220024,636,2024,Court 4,3,3:00:00
7220023,636,2024,Stadium,9,9:00:00
7220022,596,2024,Grandstand,6,5:34:31.850744
7220021,596,2024,Court 5,1,1:00:00
7220020,596,2024,Harris,8,8:00:00
7220019,596,2024,Court 4,6,6:00:00
7220018,596,2024,Stadium,14,14:00:00
7220017,542,2024,Grandstand,2,1:30:50.031290
7220016,542,2024,Court 5,1,1:00:00
7220015,542,2024,Harris,2,2:00:00
7220014,542,2024,Court 4,5,4:38:27.411333
7220013,542,2024,Stadium,3,3:00:00
7220012,597,2024,Grandstand,5,5:00:00
7220011,597,2024,Court 5,5,1:15:50.232545
7220010,597,2024,Harris,9,8:47:56.519384
7220009,597,2024,Court 4,5,2:04:01.987076
7220008,597,2024,Stadium,13,12:00:40.868938
7220007,599,2024,Grandstand,4,4:00:00
7220006,599,2024,Court 5,3,3:00:00
7220005,599,2024,Harris,10,8:04:32.735865
7220004,599,2024,Court 4,2,2:00:00
7220003,599,2024,Stadium,9,8:33:37.572543
7220002,561,2024,Grandstand,2,2:00:00
7220001,561,2024,Court 5,2,2:00:00
7220000,561,2024,Harris,1,1:00:00
7219999,561,2024,Court 4,1,1:00:00
7219998,561,2024,Stadium,2,2:00:00
7219997,571,2024,Grandstand,1,1:00:00
7219996,571,2024,Court 5,1,1:00:00
7219995,571,2024,Harris,1,0:57:24.167910
7219994,571,2024,Court 4,0,0:00:00
7219993,571,2024,Stadium,1,0:37:40.489571
7219992,544,2024,Grandstand,6,5:50:03.264707
7219991,544,2024,Court 5,5,4:26:10.760840
7219990,544,2024,Harris,8,7:49:11.990838
7219989,544,2024,Court 4,6,6:00:00
7219988,544,2024,Stadium,6,5:28:30.366129
7219987,602,2024,Grandstand,0,0:00:00
7219986,602,2024,Court 5,0,0:00:00
7219985,602,2024,Harris,0,0:00:00
7219984,602,2024,Court 4,1,0:58:41.166828
7219983,602,2024,Stadium,0,0:00:00
7219982,521,2024,Grandstand,6,6:00:00
7219981,521,2024,Court 5,5,3:23:37.926804
7219980,521,2024,Harris,10,5:52:36.507746
7219979,521,2024,Court 4,6,4:13:37.492747
7219978,521,2024,Stadium,15,12:17:34.068480
7219977,556,2024,Grandstand,4,3:58:01.134104
7219976,556,2024,Court 5,3,3:00:00
7219975,556,2024,Harris,8,8:00:00
7219974,556,2024,Court 4,4,4:00:00
7219973,556,2024,Stadium,11,9:54:46.016399
7219972,577,2024,Grandstand,5,4:49:38.884407
7219971,577,2024,Court 5,1,1:00:00
7219970,577,2024,Harris,5,3:53:09.794295
7219969,577,2024,Court 4,2,2:00:00
7219968,577,2024,Stadium,12,11:55:05.799178
7219967,608,2024,Grandstand,3,3:00:00
7219966,608,2024,Court 5,3,1:23:37.926804
7219965,608,2024,Harris,5,1:25:54.812127
7219964,608,2024,Court 4,1,1:00:00
7219963,608,2024,Stadium,7,6:28:30.366129
7219962,592,2024,Grandstand,8,7:29:08.906098
7219961,592,2024,Court 5,4,4:00:00
7219960,592,2024,Harris,7,5:27:04.890562
7219959,592,2024,Court 4,4,2:05:46.212455
7219958,592,2024,Stadium,17,15:47:18.933891
7219957,566,2024,Grandstand,0,0:00:00
7219956,566,2024,Court 5,0,0:00:00
7219955,566,2024,Harris,0,0:00:00
7219954,566,2024,Court 4,0,0:00:00
7219953,566,2024,Stadium,0,0:00:00
7219952,564,2024,Grandstand,6,5:17:44.195771
7219951,564,2024,Court 5,2,2:00:00
7219950,564,2024,Harris,6,3:18:51.035868
7219949,564,2024,Court 4,5,5:00:00
7219948,564,2024,Stadium,9,9:00:00
7219947,611,2024,Grandstand,7,6:56:53.835766
7219946,611,2024,Court 5,2,"-1 day, 22:15:50.232545"
7219945,611,2024,Harris,7,6:49:40.161543
7219944,611,2024,Court 4,10,6:59:51.077947
7219943,611,2024,Stadium,8,7:01:48.492055
7219942,515,2024,Grandstand,10,9:41:51.482505
7219941,515,2024,Court 5,3,3:00:00
7219940,515,2024,Harris,5,3:49:00.247008
7219939,515,2024,Court 4,6,5:30:15.751599
7219938,515,2024,Stadium,17,17:00:00
7219937,601,2024,Grandstand,5,5:00:00
7219936,601,2024,Court 5,1,1:00:00
7219935,601,2024,Harris,1,1:00:00
7219934,601,2024,Court 4,3,3:00:00
7219933,601,2024,Stadium,3,2:12:15.840377
7219932,560,2024,Grandstand,2,2:00:00
7219931,560,2024,Court 5,1,1:00:00
7219930,560,2024,Harris,3,2:26:00.891266
7219929,560,2024,Court 4,2,1:55:26.013114
7219928,560,2024,Stadium,1,1:00:00
7219927,568,2024,Grandstand,0,0:00:00
7219926,568,2024,Court 5,0,0:00:00
7219925,568,2024,Harris,2,2:00:00
7219924,568,2024,Court 4,3,3:00:00
7219923,568,2024,Stadium,3,2:40:26.012832
7219922,581,2024,Grandstand,2,2:00:00
7219921,581,2024,Court 5,2,2:00:00
7219920,581,2024,Harris,3,3:00:00
7219919,581,2024,Court 4,2,1:36:17.691225
7219918,581,2024,Stadium,1,0:45:16.350832
7219917,582,2024,Grandstand,6,6:00:00
7219916,582,2024,Court 5,4,4:00:00
7219915,582,2024,Harris,9,7:27:17.131792
7219914,582,2024,Court 4,4,3:41:45.530318
7219913,582,2024,Stadium,8,7:18:06.129878
7219912,630,2024,Grandstand,5,5:00:00
7219911,630,2024,Court 5,4,4:00:00
7219910,630,2024,Harris,8,7:22:39.035054
7219909,630,2024,Court 4,3,3:00:00
7219908,630,2024,Stadium,4,4:00:00
7219907,549,2024,Grandstand,2,2:00:00
7219906,549,2024,Court 5,2,2:00:00
7219905,549,2024,Harris,7,6:50:30.015649
7219904,549,2024,Court 4,4,2:38:44.074898
7219903,549,2024,Stadium,9,8:58:41.587048
7219902,545,2024,Grandstand,6,5:09:12.513716
7219901,545,2024,Court 5,3,"-1 day, 22:04:02.507164"
7219900,545,2024,Harris,3,2:50:32.351474
7219899,545,2024,Court 4,4,4:00:00
7219898,545,2024,Stadium,6,6:00:00
7219897,586,2024,Grandstand,1,1:00:00
7219896,586,2024,Court 5,3,3:00:00
7219895,586,2024,Harris,2,2:00:00
7219894,586,2024,Court 4,0,0:00:00
7219893,586,2024,Stadium,0,0:00:00
7219892,600,2024,Grandstand,0,0:00:00
7219891,600,2024,Court 5,0,0:00:00
7219890,600,2024,Harris,0,0:00:00
7219889,600,2024,Court 4,0,0:00:00
7219888,600,2024,Stadium,0,0:00:00
7219887,612,2024,Grandstand,5,4:42:36.094607
7219886,612,2024,Court 5,1,1:00:00
7219885,612,2024,Harris,3,2:24:59.036775
7219884,612,2024,Court 4,2,1:19:50.201196
7219883,612,2024,Stadium,5,5:00:00
7219882,660,2024,Grandstand,6,5:35:08.101164
7219880,660,2024,Court 5,2,2:00:00
7219879,660,2024,Harris,5,4:49:23.016178
7219878,660,2024,Court 4,4,4:00:00
7219877,660,2024,Stadium,5,5:00:00
7219876,534,2024,Grandstand,8,7:52:12.650392
7219875,534,2024,Court 5,3,3:00:00
7219874,534,2024,Harris,12,11:02:34.018837
7219873,534,2024,Court 4,7,6:52:57.444067
7219872,534,2024,Stadium,15,14:21:27.168820
7219871,621,2024,Grandstand,8,7:30:02.176894
7219870,621,2024,Court 5,3,3:00:00
7219869,621,2024,Harris,11,9:35:21.932985
7219868,621,2024,Court 4,7,4:06:03.020014
7219867,621,2024,Stadium,8,7:13:38.554385
7219866,603,2024,Grandstand,0,0:00:00
7219865,603,2024,Court 5,0,0:00:00
7219864,603,2024,Harris,1,1:00:00
7219863,603,2024,Court 4,2,0:59:40.690949
7219862,603,2024,Stadium,0,0:00:00
7219861,535,2024,Grandstand,7,6:42:36.094607
7219860,535,2024,Court 5,3,3:00:00
7219859,535,2024,Harris,10,8:06:52.804497
7219858,535,2024,Court 4,4,4:00:00
7219857,535,2024,Stadium,18,16:08:20.500255
7219856,591,2024,Grandstand,8,7:32:09.657741
7219855,591,2024,Court 5,4,2:23:37.926804
7219854,591,2024,Harris,10,6:03:24.416941
7219853,591,2024,Court 4,3,2:30:15.605094
7219852,591,2024,Stadium,14,13:22:43.562735
1008536,641,2023,Grandstand,0,0:00:00
1008535,641,2023,Court 5,0,0:00:00
1008534,641,2023,Harris,0,0:00:00
1008533,641,2023,Court 4,0,0:00:00
1008532,641,2023,Stadium,0,0:00:00
676466,640,2023,Grandstand,4,3:20:08.414245
676465,640,2023,Court 5,1,1:00:00
676464,640,2023,Harris,3,3:00:00
676463,640,2023,Court 4,1,1:00:00
676462,640,2023,Stadium,3,2:16:37.823410
518216,639,2023,Grandstand,7,6:10:48.995716
518215,639,2023,Court 5,2,2:00:00
518214,639,2023,Harris,3,3:00:00
518213,639,2023,Court 4,2,2:00:00
518212,639,2023,Stadium,3,3:00:00
479786,638,2023,Grandstand,0,0:00:00
479785,638,2023,Court 5,0,0:00:00
479784,638,2023,Harris,0,0:00:00
479783,638,2023,Court 4,0,0:00:00
479782,638,2023,Stadium,0,0:00:00
479781,636,2023,Grandstand,8,6:18:22.556141
479780,636,2023,Court 5,3,2:26:14.200398
479779,636,2023,Harris,11,10:53:40.931398
479778,636,2023,Court 4,7,5:00:53.275821
479777,636,2023,Stadium,6,4:43:56.586788
479776,634,2023,Grandstand,6,5:40:26.812801
479775,634,2023,Court 5,4,3:19:33.187199
479774,634,2023,Harris,9,9:00:00
479773,634,2023,Court 4,8,6:20:37.705248
479772,634,2023,Stadium,7,6:31:36.355937
479771,632,2023,Grandstand,4,4:00:00
479770,632,2023,Court 5,2,1:04:54.144662
479769,632,2023,Harris,6,5:38:22.970330
479768,632,2023,Court 4,3,3:00:00
479767,632,2023,Stadium,4,4:00:00
479766,637,2023,Grandstand,4,3:28:10.235568
479765,637,2023,Court 5,3,3:00:00
479764,637,2023,Harris,7,7:00:00
479763,637,2023,Court 4,6,5:42:34.491651
479762,637,2023,Stadium,6,6:00:00
479761,630,2023,Grandstand,3,3:00:00
479760,630,2023,Court 5,3,3:00:00
479759,630,2023,Harris,4,4:00:00
479758,630,2023,Court 4,5,5:00:00
479757,630,2023,Stadium,5,4:05:31.017149
479756,635,2023,Grandstand,5,5:00:00
479755,635,2023,Court 5,8,6:12:05.409972
479754,635,2023,Harris,10,10:00:00
479753,635,2023,Court 4,7,5:42:04.072208
479752,635,2023,Stadium,7,7:00:00
479751,628,2023,Grandstand,10,8:24:07.736092
479750,628,2023,Court 5,2,1:50:51.515487
479749,628,2023,Harris,4,4:00:00
479748,628,2023,Court 4,4,3:57:50.238229
479747,628,2023,Stadium,4,3:16:37.823410
479746,633,2023,Grandstand,3,3:00:00
479745,633,2023,Court 5,0,0:00:00
479744,633,2023,Harris,2,2:00:00
479743,633,2023,Court 4,3,2:01:06.646516
479742,633,2023,Stadium,1,1:00:00
479741,626,2023,Grandstand,6,5:06:40.706641
479740,626,2023,Court 5,2,2:00:00
479739,626,2023,Harris,5,4:21:53.543827
479738,626,2023,Court 4,5,4:22:42.029172
479737,626,2023,Stadium,7,7:00:00
479736,631,2023,Grandstand,1,1:00:00
479735,631,2023,Court 5,1,1:00:00
479734,631,2023,Harris,3,3:00:00
479733,631,2023,Court 4,1,1:00:00
479732,631,2023,Stadium,1,0:52:02.531584
479731,624,2023,Grandstand,4,4:00:00
479730,624,2023,Court 5,2,1:16:58.768705
479729,624,2023,Harris,1,1:00:00
479728,624,2023,Court 4,2,2:00:00
479727,624,2023,Stadium,3,3:00:00
479726,629,2023,Grandstand,5,5:00:00
479725,629,2023,Court 5,6,5:07:20.129997
479724,629,2023,Harris,2,2:00:00
479723,629,2023,Court 4,3,3:00:00
479722,629,2023,Stadium,7,6:31:36.355937
479721,622,2023,Grandstand,9,8:10:48.970215
479720,622,2023,Court 5,2,2:00:00
479719,622,2023,Harris,4,4:00:00
479718,622,2023,Court 4,4,2:53:05.745019
479717,622,2023,Stadium,5,4:58:41.876405
479716,627,2023,Grandstand,3,3:00:00
479715,627,2023,Court 5,0,0:00:00
479714,627,2023,Harris,2,1:57:56.759278
479713,627,2023,Court 4,3,3:00:00
479712,627,2023,Stadium,6,6:00:00
479711,620,2023,Grandstand,8,7:27:07.449812
479710,620,2023,Court 5,6,4:36:51.446910
479709,620,2023,Harris,10,8:54:14.883950
479708,620,2023,Court 4,5,5:00:00
479707,620,2023,Stadium,9,8:31:36.355937
479706,625,2023,Grandstand,7,6:53:00.964433
479705,625,2023,Court 5,3,3:00:00
479704,625,2023,Harris,7,7:00:00
479703,625,2023,Court 4,4,4:00:00
479702,625,2023,Stadium,10,9:31:36.355937
479701,618,2023,Grandstand,5,3:58:50.502580
479700,618,2023,Court 5,1,1:00:00
479699,618,2023,Harris,5,4:57:54.293023
479698,618,2023,Court 4,4,2:57:27.909293
479697,618,2023,Stadium,5,3:15:10.312869
479696,616,2023,Grandstand,4,3:56:56.114985
479695,616,2023,Court 5,2,1:16:58.768705
479694,616,2023,Harris,3,3:00:00
479693,616,2023,Court 4,1,1:00:00
479692,616,2023,Stadium,5,5:00:00
479691,623,2023,Grandstand,3,2:40:49.741601
479690,623,2023,Court 5,2,1:19:10.258399
479689,623,2023,Harris,4,3:57:56.759278
479688,623,2023,Court 4,5,5:00:00
479687,623,2023,Stadium,5,4:01:54.458199
479686,614,2023,Grandstand,3,3:00:00
479685,614,2023,Court 5,1,1:00:00
479684,614,2023,Harris,2,1:57:56.759278
479683,614,2023,Court 4,3,3:00:00
479682,614,2023,Stadium,3,3:00:00
479681,621,2023,Grandstand,5,5:00:00
479680,621,2023,Court 5,2,2:00:00
479679,621,2023,Harris,5,5:00:00
479678,621,2023,Court 4,3,3:00:00
479677,621,2023,Stadium,4,4:00:00
479676,612,2023,Grandstand,3,3:00:00
479675,612,2023,Court 5,2,1:50:51.515487
479674,612,2023,Harris,5,5:00:00
479673,612,2023,Court 4,4,3:01:06.646516
479672,612,2023,Stadium,4,3:10:10.787186
479671,610,2023,Grandstand,2,2:00:00
479670,610,2023,Court 5,1,1:00:00
479669,610,2023,Harris,2,1:43:18.523138
479668,610,2023,Court 4,1,1:00:00
479667,610,2023,Stadium,1,1:00:00
479666,619,2023,Grandstand,3,3:00:00
479665,619,2023,Court 5,3,3:00:00
479664,619,2023,Harris,3,3:00:00
479663,619,2023,Court 4,3,2:45:45.643779
479662,619,2023,Stadium,3,3:00:00
479661,615,2023,Grandstand,6,6:00:00
479660,615,2023,Court 5,1,1:00:00
479659,615,2023,Harris,9,8:55:40.849677
479658,615,2023,Court 4,4,3:42:34.491651
479657,615,2023,Stadium,7,7:00:00
479656,597,2023,Grandstand,5,4:06:40.706641
479655,597,2023,Court 5,3,2:55:55.341569
479654,597,2023,Harris,6,6:00:00
479653,597,2023,Court 4,5,4:43:33.781330
479652,597,2023,Stadium,14,12:12:31.206094
479651,613,2023,Grandstand,6,5:53:00.964433
479650,613,2023,Court 5,3,3:00:00
479649,613,2023,Harris,6,6:00:00
479648,613,2023,Court 4,7,6:20:49.633175
479647,613,2023,Stadium,7,5:41:14.470311
479646,541,2023,Grandstand,3,2:56:56.114985
479645,541,2023,Court 5,0,0:00:00
479644,541,2023,Harris,2,2:00:00
479643,541,2023,Court 4,2,2:00:00
479642,541,2023,Stadium,3,2:49:55.926823
479641,560,2023,Grandstand,0,0:00:00
479640,560,2023,Court 5,2,2:00:00
479639,560,2023,Harris,2,2:00:00
479638,560,2023,Court 4,2,2:00:00
479637,560,2023,Stadium,1,1:00:00
479636,611,2023,Grandstand,4,4:00:00
479635,611,2023,Court 5,3,2:46:46.857056
479634,611,2023,Harris,5,5:00:00
479633,611,2023,Court 4,4,2:57:10.421254
479632,611,2023,Stadium,6,4:41:47.143123
479631,519,2023,Grandstand,4,3:06:40.706641
479630,519,2023,Court 5,1,1:00:00
479629,519,2023,Harris,3,3:00:00
479628,519,2023,Court 4,3,3:00:00
479627,519,2023,Stadium,5,5:00:00
479626,609,2023,Grandstand,3,3:00:00
479625,609,2023,Court 5,3,3:00:00
479624,609,2023,Harris,2,2:00:00
479623,609,2023,Court 4,2,2:00:00
479622,609,2023,Stadium,2,2:00:00
479621,511,2023,Grandstand,2,2:00:00
479620,511,2023,Court 5,2,1:49:51.895030
479619,511,2023,Harris,4,3:29:41.169412
479618,511,2023,Court 4,3,3:00:00
479617,511,2023,Stadium,2,2:00:00
479616,559,2023,Grandstand,1,1:00:00
479615,559,2023,Court 5,4,4:00:00
479614,559,2023,Harris,10,10:00:00
479613,559,2023,Court 4,5,4:58:16.588813
479612,559,2023,Stadium,7,7:00:00
479611,617,2023,Grandstand,3,2:27:07.449812
479610,617,2023,Court 5,3,3:00:00
479609,617,2023,Harris,6,6:00:00
479608,617,2023,Court 4,5,5:00:00
479607,617,2023,Stadium,3,2:16:37.823410
479606,608,2023,Grandstand,6,4:58:58.401605
479605,608,2023,Court 5,1,1:00:00
479604,608,2023,Harris,5,4:57:56.759278
479603,608,2023,Court 4,2,2:00:00
479602,608,2023,Stadium,5,4:04:51.356214
479601,607,2023,Grandstand,4,4:00:00
479600,607,2023,Court 5,2,2:00:00
479599,607,2023,Harris,5,5:00:00
479598,607,2023,Court 4,4,3:45:45.643779
479597,607,2023,Stadium,5,5:00:00
479596,606,2023,Grandstand,4,4:00:00
479595,606,2023,Court 5,2,2:00:00
479594,606,2023,Harris,3,2:57:56.759278
479593,606,2023,Court 4,0,0:00:00
479592,606,2023,Stadium,4,3:58:55.222714
479591,605,2023,Grandstand,4,4:00:00
479590,605,2023,Court 5,8,6:04:47.562292
479589,605,2023,Harris,6,5:02:32.390198
479588,605,2023,Court 4,4,4:00:00
