id,start,end,team,court
1668,2023-08-04 17:00:00,,0,Court 4
1667,2023-08-04 17:00:00,,7,Stadium
1666,2023-08-04 17:00:00,,0,Grandstand
1665,2023-08-04 17:00:00,,0,Harris
1664,2023-08-04 16:00:00,,0,Court 4
1663,2023-08-04 16:00:00,,3,Stadium
1662,2023-08-04 16:00:00,,0,Grandstand
1661,2023-08-04 16:00:00,,0,Harris
1660,2023-08-04 15:00:00,,8,Harris
1659,2023-08-04 15:00:00,,7,Court 4
1658,2023-08-04 15:00:00,,0,Stadium
1657,2023-08-04 15:00:00,,0,Grandstand
1656,2023-08-04 14:00:00,,4,Harris
1655,2023-08-04 14:00:00,2023-08-04 14:42:34,3,Court 4
1654,2023-08-04 14:00:00,,2,Stadium
1653,2023-08-04 14:00:00,2023-08-04 14:06:40,1,Grandstand
1652,2023-08-04 13:00:00,,8,Grandstand
1651,2023-08-04 13:00:00,,7,Harris
1650,2023-08-04 13:00:00,,6,Court 4
1649,2023-08-04 13:00:00,,5,Stadium
1648,2023-08-04 12:00:00,,4,Grandstand
1647,2023-08-04 12:00:00,,3,Harris
1646,2023-08-04 12:00:00,,2,Court 4
1645,2023-08-04 12:00:00,,1,Stadium
1644,2023-08-03 22:00:00,,0,Court 4
1643,2023-08-03 22:00:00,,0,Stadium
1642,2023-08-03 22:00:00,,0,Harris
1641,2023-08-03 22:00:00,,0,Grandstand
1640,2023-08-03 22:00:00,,0,Court 5
1639,2023-08-03 23:00:00,,0,Court 4
1638,2023-08-03 23:00:00,,0,Stadium
1637,2023-08-03 23:00:00,,0,Harris
1636,2023-08-03 23:00:00,,0,Grandstand
1635,2023-08-03 23:00:00,,0,Court 5
1634,2023-08-03 21:00:00,,0,Court 4
1633,2023-08-03 21:00:00,,0,Stadium
1632,2023-08-03 21:00:00,,0,Harris
1631,2023-08-03 21:00:00,,0,Grandstand
1630,2023-08-03 21:00:00,,0,Court 5
1629,2023-08-03 20:00:00,,0,Stadium
1628,2023-08-03 20:00:00,,0,Court 4
1627,2023-08-03 20:00:00,,0,Harris
1626,2023-08-03 20:00:00,,0,Grandstand
1625,2023-08-03 20:00:00,,0,Court 5
1624,2023-08-03 19:00:00,,0,Court 5
1623,2023-08-03 19:00:00,,0,Stadium
1622,2023-08-03 19:00:00,,0,Court 4
1621,2023-08-03 19:00:00,,0,Harris
1620,2023-08-03 19:00:00,,0,Grandstand
1619,2023-08-03 18:00:00,,0,Court 4
1618,2023-08-03 18:00:00,,0,Harris
1617,2023-08-03 18:00:00,,0,Grandstand
1616,2023-08-03 18:00:00,,0,Stadium
1615,2023-08-03 18:00:00,,0,Court 5
1614,2023-08-03 17:00:00,,0,Grandstand
1613,2023-08-03 17:00:00,,0,Stadium
1612,2023-08-03 17:00:00,,0,Court 5
1611,2023-08-03 17:00:00,,0,Court 4
1610,2023-08-03 17:00:00,,0,Harris
1574,2023-08-03 16:00:00,,1,Harris
1573,2023-08-03 16:00:00,,0,Court 4
1572,2023-08-03 16:00:00,,3,Stadium
1571,2023-08-03 16:00:00,,2,Grandstand
1570,2023-08-03 16:00:00,,10,Court 5
1569,2023-08-03 15:00:00,,0,Court 5
1568,2023-08-03 15:00:00,,9,Harris
1567,2023-08-03 15:00:00,,0,Court 4
1566,2023-08-03 15:00:00,,7,Stadium
1565,2023-08-03 15:00:00,,6,Grandstand
1564,2023-08-03 14:00:00,,0,Court 5
1563,2023-08-03 14:00:00,,0,Harris
1562,2023-08-03 14:00:00,,3,Court 4
1561,2023-08-03 14:00:00,,2,Stadium
1560,2023-08-03 14:00:00,,1,Grandstand
1559,2023-08-03 13:00:00,,9,Grandstand
1558,2023-08-03 13:00:00,,0,Court 5
1557,2023-08-03 13:00:00,,0,Harris
1556,2023-08-03 13:00:00,,7,Court 4
1555,2023-08-03 13:00:00,,6,Stadium
1554,2023-08-03 12:00:00,,0,Grandstand
1553,2023-08-03 12:00:00,,0,Court 5
1552,2023-08-03 12:00:00,,3,Harris
1551,2023-08-03 12:00:00,,0,Court 4
1550,2023-08-03 12:00:00,,1,Stadium
1369,2023-08-02 23:00:00,,0,Grandstand
1368,2023-08-02 23:00:00,,0,Court 5
1367,2023-08-02 23:00:00,,0,Harris
1366,2023-08-02 23:00:00,,0,Court 4
1365,2023-08-02 23:00:00,,0,Stadium
1364,2023-08-02 22:00:00,,0,Grandstand
1363,2023-08-02 22:00:00,,0,Court 5
1362,2023-08-02 22:00:00,,0,Harris
1361,2023-08-02 22:00:00,,0,Court 4
1360,2023-08-02 22:00:00,,0,Stadium
1359,2023-08-02 21:00:00,,10,Stadium
1358,2023-08-02 21:00:00,2023-08-02 21:45:38,0,Grandstand
1357,2023-08-02 21:00:00,,0,Court 5
1356,2023-08-02 21:00:00,,9,Harris
1355,2023-08-02 21:00:00,2023-08-02 21:38:27,0,Court 4
1354,2023-08-02 20:00:00,,5,Stadium
1353,2023-08-02 20:00:00,,0,Grandstand
1352,2023-08-02 20:00:00,,0,Court 5
1351,2023-08-02 20:00:00,,2,Harris
1350,2023-08-02 20:00:00,,0,Court 4
1349,2023-08-02 19:00:00,2023-08-02 19:45:45,10,Court 4
1348,2023-08-02 19:00:00,,9,Stadium
1347,2023-08-02 19:00:00,,0,Grandstand
1346,2023-08-02 19:00:00,,0,Court 5
1345,2023-08-02 19:00:00,,6,Harris
1344,2023-08-02 18:00:00,,5,Court 4
1343,2023-08-02 18:00:00,,4,Stadium
1342,2023-08-02 18:00:00,2023-08-02 18:56:56,3,Grandstand
1341,2023-08-02 18:00:00,,2,Court 5
1340,2023-08-02 18:00:00,,1,Harris
1339,2023-08-02 17:00:00,,10,Harris
1338,2023-08-02 17:00:00,,9,Court 4
1337,2023-08-02 17:00:00,,8,Stadium
1336,2023-08-02 17:00:00,,7,Grandstand
1335,2023-08-02 17:00:00,2023-08-02 17:50:51,6,Court 5
1334,2023-08-02 16:00:00,,5,Harris
1333,2023-08-02 16:00:00,,4,Court 4
1332,2023-08-02 16:00:00,,3,Stadium
1331,2023-08-02 16:00:00,,2,Grandstand
1330,2023-08-02 16:00:00,,1,Court 5
1329,2023-08-02 15:00:00,,10,Court 5
1328,2023-08-02 15:00:00,,9,Harris
1327,2023-08-02 15:00:00,,8,Court 4
1326,2023-08-02 15:00:00,,7,Stadium
1325,2023-08-02 15:00:00,,6,Grandstand
1324,2023-08-02 14:00:00,,5,Court 5
1323,2023-08-02 14:00:00,,4,Harris
1322,2023-08-02 14:00:00,,3,Court 4
1321,2023-08-02 14:00:00,,2,Stadium
1320,2023-08-02 14:00:00,,1,Grandstand
1319,2023-08-02 13:00:00,,10,Grandstand
1318,2023-08-02 13:00:00,,9,Court 5
1317,2023-08-02 13:00:00,,8,Harris
1316,2023-08-02 13:00:00,,7,Court 4
1315,2023-08-02 13:00:00,,6,Stadium
1314,2023-08-02 12:00:00,,5,Grandstand
1313,2023-08-02 12:00:00,,4,Court 5
1312,2023-08-02 12:00:00,,3,Harris
1311,2023-08-02 12:00:00,,2,Court 4
1310,2023-08-02 12:00:00,,1,Stadium
1309,2023-08-01 23:00:00,,0,Grandstand
1308,2023-08-01 23:00:00,,0,Court 5
1307,2023-08-01 23:00:00,2023-08-01 23:23:20,0,Harris
1306,2023-08-01 23:00:00,,0,Court 4
1305,2023-08-01 23:00:00,2023-08-01 23:09:38,2,Stadium
1304,2023-08-01 22:00:00,,0,Grandstand
1303,2023-08-01 22:00:00,,0,Court 5
1302,2023-08-01 22:00:00,,3,Harris
1301,2023-08-01 22:00:00,,0,Court 4
1300,2023-08-01 22:00:00,,1,Stadium
1299,2023-08-01 21:00:00,,0,Stadium
1298,2023-08-01 21:00:00,,0,Grandstand
1297,2023-08-01 21:00:00,,0,Court 5
1296,2023-08-01 21:00:00,,7,Harris
1295,2023-08-01 21:00:00,,0,Court 4
1294,2023-08-01 20:00:00,,5,Stadium
1293,2023-08-01 20:00:00,2023-08-01 20:33:39,0,Grandstand
1292,2023-08-01 20:00:00,2023-08-01 20:23:29,0,Court 5
1291,2023-08-01 20:00:00,,0,Harris
1290,2023-08-01 20:00:00,2023-08-01 20:54:10,0,Court 4
1289,2023-08-01 19:00:00,,0,Court 4
1288,2023-08-01 19:00:00,,9,Stadium
1287,2023-08-01 19:00:00,,8,Grandstand
1286,2023-08-01 19:00:00,,7,Court 5
1285,2023-08-01 19:00:00,,6,Harris
1284,2023-08-01 18:00:00,,5,Court 4
1283,2023-08-01 18:00:00,,0,Stadium
1282,2023-08-01 18:00:00,,3,Grandstand
1281,2023-08-01 18:00:00,,0,Court 5
1280,2023-08-01 18:00:00,,0,Harris
1279,2023-08-01 17:00:00,,10,Harris
1278,2023-08-01 17:00:00,,9,Court 4
1277,2023-08-01 17:00:00,,8,Stadium
1276,2023-08-01 17:00:00,,7,Grandstand
1275,2023-08-01 17:00:00,2023-08-01 17:16:58,6,Court 5
1274,2023-08-01 16:00:00,,5,Harris
1273,2023-08-01 16:00:00,,4,Court 4
1272,2023-08-01 16:00:00,,3,Stadium
1271,2023-08-01 16:00:00,,0,Grandstand
1270,2023-08-01 16:00:00,,0,Court 5
1269,2023-08-01 15:00:00,,10,Court 5
1268,2023-08-01 15:00:00,,9,Harris
1267,2023-08-01 15:00:00,,8,Court 4
1266,2023-08-01 15:00:00,,7,Stadium
1265,2023-08-01 15:00:00,,6,Grandstand
1264,2023-08-01 14:00:00,,5,Court 5
1263,2023-08-01 14:00:00,,0,Harris
1262,2023-08-01 14:00:00,,0,Court 4
1261,2023-08-01 14:00:00,,0,Stadium
1260,2023-08-01 14:00:00,,0,Grandstand
1259,2023-08-01 13:00:00,,10,Grandstand
1258,2023-08-01 13:00:00,,9,Court 5
1257,2023-08-01 13:00:00,,8,Harris
1256,2023-08-01 13:00:00,,0,Court 4
1255,2023-08-01 13:00:00,,0,Stadium
1254,2023-08-01 12:00:00,,5,Grandstand
1253,2023-08-01 12:00:00,,0,Court 5
1252,2023-08-01 12:00:00,,0,Harris
1251,2023-08-01 12:00:00,,0,Court 4
1250,2023-08-01 12:00:00,,0,Stadium
1249,2023-07-31 23:00:00,,0,Grandstand
1248,2023-07-31 23:00:00,,0,Court 5
1247,2023-07-31 23:00:00,2023-07-31 23:21:53,2,Harris
1246,2023-07-31 23:00:00,,0,Court 4
1245,2023-07-31 23:00:00,,0,Stadium
1244,2023-07-31 22:00:00,,0,Grandstand
1243,2023-07-31 22:00:00,,0,Court 5
1242,2023-07-31 22:00:00,,3,Harris
1241,2023-07-31 22:00:00,,0,Court 4
1240,2023-07-31 22:00:00,2023-07-31 22:27:25,1,Stadium
1239,2023-07-31 21:00:00,,10,Stadium
1238,2023-07-31 21:00:00,,0,Grandstand
1237,2023-07-31 21:00:00,,0,Court 5
1236,2023-07-31 21:00:00,,7,Harris
1235,2023-07-31 21:00:00,,0,Court 4
1234,2023-07-31 20:00:00,,5,Stadium
1233,2023-07-31 20:00:00,2023-07-31 20:53:00,3,Grandstand
1232,2023-07-31 20:00:00,,0,Court 5
1231,2023-07-31 20:00:00,,2,Harris
1230,2023-07-31 20:00:00,,0,Court 4
1229,2023-07-31 19:00:00,2023-07-31 19:55:40,10,Court 4
1228,2023-07-31 19:00:00,,9,Stadium
1227,2023-07-31 19:00:00,,8,Grandstand
1226,2023-07-31 19:00:00,,0,Court 5
1225,2023-07-31 19:00:00,,6,Harris
1224,2023-07-31 18:00:00,,5,Court 4
1223,2023-07-31 18:00:00,,0,Stadium
1222,2023-07-31 18:00:00,,3,Grandstand
1221,2023-07-31 18:00:00,2023-07-31 18:55:55,2,Court 5
1220,2023-07-31 18:00:00,,1,Harris
1219,2023-07-31 17:00:00,,10,Harris
1218,2023-07-31 17:00:00,,9,Court 4
1217,2023-07-31 17:00:00,,8,Stadium
1216,2023-07-31 17:00:00,,7,Grandstand
1215,2023-07-31 17:00:00,,6,Court 5
1214,2023-07-31 16:00:00,,5,Harris
1213,2023-07-31 16:00:00,,4,Court 4
1212,2023-07-31 16:00:00,,3,Stadium
1211,2023-07-31 16:00:00,,2,Grandstand
1210,2023-07-31 16:00:00,,1,Court 5
1209,2023-07-31 15:00:00,,10,Court 5
1208,2023-07-31 15:00:00,,9,Harris
1207,2023-07-31 15:00:00,,8,Court 4
1206,2023-07-31 15:00:00,,7,Stadium
1205,2023-07-31 15:00:00,,6,Grandstand
1204,2023-07-31 14:00:00,,5,Court 5
1203,2023-07-31 14:00:00,,4,Harris
1202,2023-07-31 14:00:00,,3,Court 4
1201,2023-07-31 14:00:00,,2,Stadium
1200,2023-07-31 14:00:00,,1,Grandstand
1199,2023-07-31 13:00:00,,10,Grandstand
1198,2023-07-31 13:00:00,,9,Court 5
1197,2023-07-31 13:00:00,,8,Harris
1196,2023-07-31 13:00:00,,7,Court 4
1195,2023-07-31 13:00:00,,6,Stadium
1194,2023-07-31 12:00:00,,5,Grandstand
1193,2023-07-31 12:00:00,,4,Court 5
1192,2023-07-31 12:00:00,,3,Harris
1191,2023-07-31 12:00:00,,2,Court 4
1190,2023-07-31 12:00:00,,1,Stadium
1185,2023-07-30 17:00:00,,0,Stadium
1184,2023-07-30 17:00:00,,0,Grandstand
1183,2023-07-30 17:00:00,,0,Harris
1182,2023-07-30 17:00:00,,0,Court 4
1181,2023-07-30 16:00:00,,0,Stadium
1180,2023-07-30 16:00:00,2023-07-30 16:27:07,3,Grandstand
1179,2023-07-30 16:00:00,,0,Harris
1178,2023-07-30 16:00:00,2023-07-30 16:01:06,8,Court 4
1177,2023-07-30 15:00:00,,8,Court 4
1176,2023-07-30 15:00:00,,0,Stadium
1175,2023-07-30 15:00:00,,6,Grandstand
1174,2023-07-30 15:00:00,2023-07-30 15:57:56,5,Harris
1173,2023-07-30 14:00:00,,4,Court 4
1172,2023-07-30 14:00:00,2023-07-30 14:16:37,3,Stadium
1171,2023-07-30 14:00:00,,2,Grandstand
1170,2023-07-30 14:00:00,,1,Harris
1169,2023-07-30 13:00:00,,8,Harris
1168,2023-07-30 13:00:00,,7,Court 4
1167,2023-07-30 13:00:00,,6,Stadium
1166,2023-07-30 13:00:00,,5,Grandstand
1165,2023-07-30 12:00:00,,4,Harris
1164,2023-07-30 12:00:00,,3,Court 4
1163,2023-07-30 12:00:00,,2,Stadium
1162,2023-07-30 12:00:00,,1,Grandstand
1161,2023-07-30 11:00:00,,8,Grandstand
1160,2023-07-30 11:00:00,,7,Harris
1159,2023-07-30 11:00:00,,6,Court 4
1158,2023-07-30 11:00:00,,5,Stadium
1157,2023-07-30 10:00:00,,4,Grandstand
1156,2023-07-30 10:00:00,,3,Harris
1155,2023-07-30 10:00:00,,2,Court 4
1154,2023-07-30 10:00:00,,1,Stadium
1153,2023-07-29 22:00:00,,0,Stadium
1152,2023-07-29 22:00:00,,0,Harris
1151,2023-07-29 22:00:00,,4,Court 5
1150,2023-07-29 22:00:00,,5,Grandstand
1149,2023-07-29 22:00:00,,0,Court 4
1148,2023-07-29 21:00:00,,5,Grandstand
1147,2023-07-29 21:00:00,,4,Court 5
1146,2023-07-29 21:00:00,,0,Harris
1145,2023-07-29 21:00:00,2023-07-29 21:22:42,2,Court 4
1144,2023-07-29 21:00:00,2023-07-29 21:06:05,1,Stadium
1143,2023-07-29 20:00:00,,5,Grandstand
1142,2023-07-29 20:00:00,,4,Court 5
1141,2023-07-29 20:00:00,2023-07-29 20:56:05,3,Harris
1140,2023-07-29 20:00:00,,2,Court 4
1139,2023-07-29 20:00:00,,1,Stadium
1138,2023-07-29 19:00:00,,1,Stadium
1137,2023-07-29 19:00:00,,5,Grandstand
1136,2023-07-29 19:00:00,,4,Court 5
1135,2023-07-29 19:00:00,,3,Harris
1134,2023-07-29 19:00:00,,2,Court 4
1133,2023-07-29 18:00:00,,0,Stadium
1132,2023-07-29 18:00:00,,0,Grandstand
1131,2023-07-29 18:00:00,,0,Court 5
1130,2023-07-29 18:00:00,,0,Harris
1129,2023-07-29 18:00:00,,0,Court 4
1128,2023-07-29 17:00:00,,10,Court 4
1127,2023-07-29 17:00:00,,0,Stadium
1126,2023-07-29 17:00:00,,8,Grandstand
1125,2023-07-29 17:00:00,,7,Court 5
1124,2023-07-29 17:00:00,,6,Harris
1123,2023-07-29 16:00:00,,5,Court 4
1122,2023-07-29 16:00:00,2023-07-29 16:10:10,4,Stadium
1121,2023-07-29 16:00:00,,3,Grandstand
1120,2023-07-29 16:00:00,,2,Court 5
1119,2023-07-29 16:00:00,,1,Harris
1118,2023-07-29 15:00:00,,10,Harris
1117,2023-07-29 15:00:00,,9,Court 4
1116,2023-07-29 15:00:00,,8,Stadium
1115,2023-07-29 15:00:00,,7,Grandstand
1114,2023-07-29 15:00:00,,6,Court 5
1113,2023-07-29 14:00:00,,5,Harris
1112,2023-07-29 14:00:00,,4,Court 4
1111,2023-07-29 14:00:00,,3,Stadium
1110,2023-07-29 14:00:00,,2,Grandstand
1109,2023-07-29 14:00:00,,1,Court 5
1108,2023-07-29 13:00:00,,10,Court 5
1107,2023-07-29 13:00:00,,9,Harris
1106,2023-07-29 13:00:00,,8,Court 4
1105,2023-07-29 13:00:00,,7,Stadium
1104,2023-07-29 13:00:00,,6,Grandstand
1103,2023-07-29 12:00:00,,5,Court 5
1102,2023-07-29 12:00:00,,4,Harris
1101,2023-07-29 12:00:00,,3,Court 4
1100,2023-07-29 12:00:00,,2,Stadium
1099,2023-07-29 12:00:00,,1,Grandstand
1098,2023-07-29 11:00:00,,10,Grandstand
1097,2023-07-29 11:00:00,,9,Court 5
1096,2023-07-29 11:00:00,,8,Harris
1095,2023-07-29 11:00:00,,7,Court 4
1094,2023-07-29 11:00:00,,6,Stadium
1093,2023-07-29 10:00:00,,5,Grandstand
1092,2023-07-29 10:00:00,,4,Court 5
1091,2023-07-29 10:00:00,,3,Harris
1090,2023-07-29 10:00:00,,2,Court 4
1089,2023-07-29 10:00:00,,1,Stadium
